window_id,target_name,null_target_name,true_corr,null_corr,abs_true_corr,abs_null_corr,true_minus_null,true_rank_among_nulls,specificity_percentile,specificity_level
W045,W045_P_vs_H_delta_peak,W045_H_vs_Jw_delta_peak,0.3339658408679226,0.3637043323746504,0.3339658408679226,0.3637043323746504,-0.029738491506727804,9,0.1111111111111111,not_specific
W045,W045_P_vs_H_delta_peak,W045_Je_vs_Jw_delta_peak,0.3339658408679226,0.6215023015394344,0.3339658408679226,0.6215023015394344,-0.28753646067151184,9,0.1111111111111111,not_specific
W045,W045_P_vs_Je_delta_peak,W045_P_vs_V_delta_peak,0.49380371064988154,0.4932497149423273,0.49380371064988154,0.4932497149423273,0.0005539957075542667,5,0.5555555555555556,not_specific
W045,W045_P_vs_Je_delta_peak,W045_P_vs_H_delta_peak,0.49380371064988154,0.3339658408679226,0.49380371064988154,0.3339658408679226,0.15983786978195896,5,0.5555555555555556,not_specific
W045,W045_P_vs_Je_delta_peak,W045_P_vs_Jw_delta_peak,0.49380371064988154,0.6615313265229796,0.49380371064988154,0.6615313265229796,-0.1677276158730981,5,0.5555555555555556,not_specific
W045,W045_P_vs_Je_delta_peak,W045_V_vs_H_delta_peak,0.49380371064988154,0.3421668830415994,0.49380371064988154,0.3421668830415994,0.15163682760828212,5,0.5555555555555556,not_specific
W045,W045_P_vs_Je_delta_peak,W045_V_vs_Je_delta_peak,0.49380371064988154,0.5155568704279588,0.49380371064988154,0.5155568704279588,-0.02175315977807729,5,0.5555555555555556,not_specific
W045,W045_P_vs_Je_delta_peak,W045_V_vs_Jw_delta_peak,0.49380371064988154,0.6298003314712044,0.49380371064988154,0.6298003314712044,-0.13599662082132286,5,0.5555555555555556,not_specific
W045,W045_P_vs_Je_delta_peak,W045_H_vs_Je_delta_peak,0.49380371064988154,0.3224950798605539,0.49380371064988154,0.3224950798605539,0.17130863078932762,5,0.5555555555555556,not_specific
W045,W045_P_vs_Je_delta_peak,W045_H_vs_Jw_delta_peak,0.49380371064988154,0.3637043323746504,0.49380371064988154,0.3637043323746504,0.13009937827523116,5,0.5555555555555556,not_specific
W045,W045_P_vs_Je_delta_peak,W045_Je_vs_Jw_delta_peak,0.49380371064988154,0.6215023015394344,0.49380371064988154,0.6215023015394344,-0.12769859088955288,5,0.5555555555555556,not_specific
W045,W045_P_vs_Jw_delta_peak,W045_P_vs_V_delta_peak,0.6615313265229796,0.4932497149423273,0.6615313265229796,0.4932497149423273,0.16828161158065236,1,1.0,specific_99
W045,W045_P_vs_Jw_delta_peak,W045_P_vs_H_delta_peak,0.6615313265229796,0.3339658408679226,0.6615313265229796,0.3339658408679226,0.32756548565505705,1,1.0,specific_99
W045,W045_P_vs_Jw_delta_peak,W045_P_vs_Je_delta_peak,0.6615313265229796,0.49380371064988154,0.6615313265229796,0.49380371064988154,0.1677276158730981,1,1.0,specific_99
W045,W045_P_vs_Jw_delta_peak,W045_V_vs_H_delta_peak,0.6615313265229796,0.3421668830415994,0.6615313265229796,0.3421668830415994,0.3193644434813802,1,1.0,specific_99
W045,W045_P_vs_Jw_delta_peak,W045_V_vs_Je_delta_peak,0.6615313265229796,0.5155568704279588,0.6615313265229796,0.5155568704279588,0.1459744560950208,1,1.0,specific_99
W045,W045_P_vs_Jw_delta_peak,W045_V_vs_Jw_delta_peak,0.6615313265229796,0.6298003314712044,0.6615313265229796,0.6298003314712044,0.031730995051775235,1,1.0,specific_99
W045,W045_P_vs_Jw_delta_peak,W045_H_vs_Je_delta_peak,0.6615313265229796,0.3224950798605539,0.6615313265229796,0.3224950798605539,0.3390362466624257,1,1.0,specific_99
W045,W045_P_vs_Jw_delta_peak,W045_H_vs_Jw_delta_peak,0.6615313265229796,0.3637043323746504,0.6615313265229796,0.3637043323746504,0.29782699414832925,1,1.0,specific_99
W045,W045_P_vs_Jw_delta_peak,W045_Je_vs_Jw_delta_peak,0.6615313265229796,0.6215023015394344,0.6615313265229796,0.6215023015394344,0.040029024983545214,1,1.0,specific_99
W045,W045_V_vs_H_delta_peak,W045_P_vs_V_delta_peak,0.3421668830415994,0.4932497149423273,0.3421668830415994,0.4932497149423273,-0.15108283190072785,8,0.2222222222222222,not_specific
W045,W045_V_vs_H_delta_peak,W045_P_vs_H_delta_peak,0.3421668830415994,0.3339658408679226,0.3421668830415994,0.3339658408679226,0.008201042173676842,8,0.2222222222222222,not_specific
W045,W045_V_vs_H_delta_peak,W045_P_vs_Je_delta_peak,0.3421668830415994,0.49380371064988154,0.3421668830415994,0.49380371064988154,-0.15163682760828212,8,0.2222222222222222,not_specific
W045,W045_V_vs_H_delta_peak,W045_P_vs_Jw_delta_peak,0.3421668830415994,0.6615313265229796,0.3421668830415994,0.6615313265229796,-0.3193644434813802,8,0.2222222222222222,not_specific
W045,W045_V_vs_H_delta_peak,W045_V_vs_Je_delta_peak,0.3421668830415994,0.5155568704279588,0.3421668830415994,0.5155568704279588,-0.1733899873863594,8,0.2222222222222222,not_specific
W045,W045_V_vs_H_delta_peak,W045_V_vs_Jw_delta_peak,0.3421668830415994,0.6298003314712044,0.3421668830415994,0.6298003314712044,-0.287633448429605,8,0.2222222222222222,not_specific
W045,W045_V_vs_H_delta_peak,W045_H_vs_Je_delta_peak,0.3421668830415994,0.3224950798605539,0.3421668830415994,0.3224950798605539,0.0196718031810455,8,0.2222222222222222,not_specific
W045,W045_V_vs_H_delta_peak,W045_H_vs_Jw_delta_peak,0.3421668830415994,0.3637043323746504,0.3421668830415994,0.3637043323746504,-0.021537449333050962,8,0.2222222222222222,not_specific
W045,W045_V_vs_H_delta_peak,W045_Je_vs_Jw_delta_peak,0.3421668830415994,0.6215023015394344,0.3421668830415994,0.6215023015394344,-0.279335418497835,8,0.2222222222222222,not_specific
W045,W045_V_vs_Je_delta_peak,W045_P_vs_V_delta_peak,0.5155568704279588,0.4932497149423273,0.5155568704279588,0.4932497149423273,0.022307155485631558,4,0.6666666666666666,not_specific
W045,W045_V_vs_Je_delta_peak,W045_P_vs_H_delta_peak,0.5155568704279588,0.3339658408679226,0.5155568704279588,0.3339658408679226,0.18159102956003625,4,0.6666666666666666,not_specific
W045,W045_V_vs_Je_delta_peak,W045_P_vs_Je_delta_peak,0.5155568704279588,0.49380371064988154,0.5155568704279588,0.49380371064988154,0.02175315977807729,4,0.6666666666666666,not_specific
W045,W045_V_vs_Je_delta_peak,W045_P_vs_Jw_delta_peak,0.5155568704279588,0.6615313265229796,0.5155568704279588,0.6615313265229796,-0.1459744560950208,4,0.6666666666666666,not_specific
W045,W045_V_vs_Je_delta_peak,W045_V_vs_H_delta_peak,0.5155568704279588,0.3421668830415994,0.5155568704279588,0.3421668830415994,0.1733899873863594,4,0.6666666666666666,not_specific
W045,W045_V_vs_Je_delta_peak,W045_V_vs_Jw_delta_peak,0.5155568704279588,0.6298003314712044,0.5155568704279588,0.6298003314712044,-0.11424346104324556,4,0.6666666666666666,not_specific
W045,W045_V_vs_Je_delta_peak,W045_H_vs_Je_delta_peak,0.5155568704279588,0.3224950798605539,0.5155568704279588,0.3224950798605539,0.1930617905674049,4,0.6666666666666666,not_specific
W045,W045_V_vs_Je_delta_peak,W045_H_vs_Jw_delta_peak,0.5155568704279588,0.3637043323746504,0.5155568704279588,0.3637043323746504,0.15185253805330845,4,0.6666666666666666,not_specific
W045,W045_V_vs_Je_delta_peak,W045_Je_vs_Jw_delta_peak,0.5155568704279588,0.6215023015394344,0.5155568704279588,0.6215023015394344,-0.10594543111147559,4,0.6666666666666666,not_specific
W045,W045_V_vs_Jw_delta_peak,W045_P_vs_V_delta_peak,0.6298003314712044,0.4932497149423273,0.6298003314712044,0.4932497149423273,0.13655061652887712,2,0.8888888888888888,not_specific
W045,W045_V_vs_Jw_delta_peak,W045_P_vs_H_delta_peak,0.6298003314712044,0.3339658408679226,0.6298003314712044,0.3339658408679226,0.2958344906032818,2,0.8888888888888888,not_specific
W045,W045_V_vs_Jw_delta_peak,W045_P_vs_Je_delta_peak,0.6298003314712044,0.49380371064988154,0.6298003314712044,0.49380371064988154,0.13599662082132286,2,0.8888888888888888,not_specific
W045,W045_V_vs_Jw_delta_peak,W045_P_vs_Jw_delta_peak,0.6298003314712044,0.6615313265229796,0.6298003314712044,0.6615313265229796,-0.031730995051775235,2,0.8888888888888888,not_specific
W045,W045_V_vs_Jw_delta_peak,W045_V_vs_H_delta_peak,0.6298003314712044,0.3421668830415994,0.6298003314712044,0.3421668830415994,0.287633448429605,2,0.8888888888888888,not_specific
W045,W045_V_vs_Jw_delta_peak,W045_V_vs_Je_delta_peak,0.6298003314712044,0.5155568704279588,0.6298003314712044,0.5155568704279588,0.11424346104324556,2,0.8888888888888888,not_specific
W045,W045_V_vs_Jw_delta_peak,W045_H_vs_Je_delta_peak,0.6298003314712044,0.3224950798605539,0.6298003314712044,0.3224950798605539,0.3073052516106505,2,0.8888888888888888,not_specific
W045,W045_V_vs_Jw_delta_peak,W045_H_vs_Jw_delta_peak,0.6298003314712044,0.3637043323746504,0.6298003314712044,0.3637043323746504,0.266095999096554,2,0.8888888888888888,not_specific
W045,W045_V_vs_Jw_delta_peak,W045_Je_vs_Jw_delta_peak,0.6298003314712044,0.6215023015394344,0.6298003314712044,0.6215023015394344,0.008298029931769979,2,0.8888888888888888,not_specific
W045,W045_H_vs_Je_delta_peak,W045_P_vs_V_delta_peak,0.3224950798605539,0.4932497149423273,0.3224950798605539,0.4932497149423273,-0.17075463508177335,10,0.0,not_specific
W045,W045_H_vs_Je_delta_peak,W045_P_vs_H_delta_peak,0.3224950798605539,0.3339658408679226,0.3224950798605539,0.3339658408679226,-0.011470761007368657,10,0.0,not_specific
W045,W045_H_vs_Je_delta_peak,W045_P_vs_Je_delta_peak,0.3224950798605539,0.49380371064988154,0.3224950798605539,0.49380371064988154,-0.17130863078932762,10,0.0,not_specific
W045,W045_H_vs_Je_delta_peak,W045_P_vs_Jw_delta_peak,0.3224950798605539,0.6615313265229796,0.3224950798605539,0.6615313265229796,-0.3390362466624257,10,0.0,not_specific
W045,W045_H_vs_Je_delta_peak,W045_V_vs_H_delta_peak,0.3224950798605539,0.3421668830415994,0.3224950798605539,0.3421668830415994,-0.0196718031810455,10,0.0,not_specific
W045,W045_H_vs_Je_delta_peak,W045_V_vs_Je_delta_peak,0.3224950798605539,0.5155568704279588,0.3224950798605539,0.5155568704279588,-0.1930617905674049,10,0.0,not_specific
W045,W045_H_vs_Je_delta_peak,W045_V_vs_Jw_delta_peak,0.3224950798605539,0.6298003314712044,0.3224950798605539,0.6298003314712044,-0.3073052516106505,10,0.0,not_specific
W045,W045_H_vs_Je_delta_peak,W045_H_vs_Jw_delta_peak,0.3224950798605539,0.3637043323746504,0.3224950798605539,0.3637043323746504,-0.04120925251409646,10,0.0,not_specific
W045,W045_H_vs_Je_delta_peak,W045_Je_vs_Jw_delta_peak,0.3224950798605539,0.6215023015394344,0.3224950798605539,0.6215023015394344,-0.2990072216788805,10,0.0,not_specific
W045,W045_H_vs_Jw_delta_peak,W045_P_vs_V_delta_peak,0.3637043323746504,0.4932497149423273,0.3637043323746504,0.4932497149423273,-0.1295453825676769,7,0.3333333333333333,not_specific
W045,W045_H_vs_Jw_delta_peak,W045_P_vs_H_delta_peak,0.3637043323746504,0.3339658408679226,0.3637043323746504,0.3339658408679226,0.029738491506727804,7,0.3333333333333333,not_specific
W045,W045_H_vs_Jw_delta_peak,W045_P_vs_Je_delta_peak,0.3637043323746504,0.49380371064988154,0.3637043323746504,0.49380371064988154,-0.13009937827523116,7,0.3333333333333333,not_specific
W045,W045_H_vs_Jw_delta_peak,W045_P_vs_Jw_delta_peak,0.3637043323746504,0.6615313265229796,0.3637043323746504,0.6615313265229796,-0.29782699414832925,7,0.3333333333333333,not_specific
W045,W045_H_vs_Jw_delta_peak,W045_V_vs_H_delta_peak,0.3637043323746504,0.3421668830415994,0.3637043323746504,0.3421668830415994,0.021537449333050962,7,0.3333333333333333,not_specific
W045,W045_H_vs_Jw_delta_peak,W045_V_vs_Je_delta_peak,0.3637043323746504,0.5155568704279588,0.3637043323746504,0.5155568704279588,-0.15185253805330845,7,0.3333333333333333,not_specific
W045,W045_H_vs_Jw_delta_peak,W045_V_vs_Jw_delta_peak,0.3637043323746504,0.6298003314712044,0.3637043323746504,0.6298003314712044,-0.266095999096554,7,0.3333333333333333,not_specific
W045,W045_H_vs_Jw_delta_peak,W045_H_vs_Je_delta_peak,0.3637043323746504,0.3224950798605539,0.3637043323746504,0.3224950798605539,0.04120925251409646,7,0.3333333333333333,not_specific
W045,W045_H_vs_Jw_delta_peak,W045_Je_vs_Jw_delta_peak,0.3637043323746504,0.6215023015394344,0.3637043323746504,0.6215023015394344,-0.25779796916478404,7,0.3333333333333333,not_specific
W045,W045_Je_vs_Jw_delta_peak,W045_P_vs_V_delta_peak,0.6215023015394344,0.4932497149423273,0.6215023015394344,0.4932497149423273,0.12825258659710714,3,0.7777777777777778,not_specific
W045,W045_Je_vs_Jw_delta_peak,W045_P_vs_H_delta_peak,0.6215023015394344,0.3339658408679226,0.6215023015394344,0.3339658408679226,0.28753646067151184,3,0.7777777777777778,not_specific
W045,W045_Je_vs_Jw_delta_peak,W045_P_vs_Je_delta_peak,0.6215023015394344,0.49380371064988154,0.6215023015394344,0.49380371064988154,0.12769859088955288,3,0.7777777777777778,not_specific
W045,W045_Je_vs_Jw_delta_peak,W045_P_vs_Jw_delta_peak,0.6215023015394344,0.6615313265229796,0.6215023015394344,0.6615313265229796,-0.040029024983545214,3,0.7777777777777778,not_specific
W045,W045_Je_vs_Jw_delta_peak,W045_V_vs_H_delta_peak,0.6215023015394344,0.3421668830415994,0.6215023015394344,0.3421668830415994,0.279335418497835,3,0.7777777777777778,not_specific
W045,W045_Je_vs_Jw_delta_peak,W045_V_vs_Je_delta_peak,0.6215023015394344,0.5155568704279588,0.6215023015394344,0.5155568704279588,0.10594543111147559,3,0.7777777777777778,not_specific
W045,W045_Je_vs_Jw_delta_peak,W045_V_vs_Jw_delta_peak,0.6215023015394344,0.6298003314712044,0.6215023015394344,0.6298003314712044,-0.008298029931769979,3,0.7777777777777778,not_specific
W045,W045_Je_vs_Jw_delta_peak,W045_H_vs_Je_delta_peak,0.6215023015394344,0.3224950798605539,0.6215023015394344,0.3224950798605539,0.2990072216788805,3,0.7777777777777778,not_specific
W045,W045_Je_vs_Jw_delta_peak,W045_H_vs_Jw_delta_peak,0.6215023015394344,0.3637043323746504,0.6215023015394344,0.3637043323746504,0.25779796916478404,3,0.7777777777777778,not_specific
