window_id,year_index,year,object,yearwise_peak_day,yearwise_peak_score,candidate_rank1_day,candidate_rank1_score,candidate_rank2_day,candidate_rank2_score,rank1_rank2_score_gap,weak_year_flag,ambiguous_year_peak_flag,method_role
W045,9,1988,Jw,47.0,29.205774998593373,33.0,76.30209875206582,28.0,63.127996208122795,13.174102543943022,False,False,single_year_peak_diagnostic_not_main_result
W045,10,1989,P,44.0,81.22922846907579,44.0,81.22922846907579,27.0,56.22626002218886,25.002968446886932,False,False,single_year_peak_diagnostic_not_main_result
W045,10,1989,V,50.0,92.72028981744941,50.0,92.72028981744941,28.0,31.38769036329589,61.332599454153524,False,False,single_year_peak_diagnostic_not_main_result
W045,10,1989,H,38.0,36.356072776714306,38.0,36.356072776714306,23.0,28.24698413332624,8.109088643388066,False,False,single_year_peak_diagnostic_not_main_result
W045,10,1989,Je,36.0,40.89791674836171,54.0,58.25189333424058,36.0,40.89791674836171,17.35397658587887,False,False,single_year_peak_diagnostic_not_main_result
W045,10,1989,Jw,48.0,12.722790172278842,33.0,29.0158420631313,22.0,26.44147979474095,2.574362268390349,False,False,single_year_peak_diagnostic_not_main_result
W045,11,1990,P,50.0,65.39967172847128,24.0,91.53890281614883,34.0,78.30872157155218,13.23018124459665,False,False,single_year_peak_diagnostic_not_main_result
W045,11,1990,V,49.0,33.155003058591994,24.0,82.52226639688851,49.0,33.155003058591994,49.36726333829652,False,False,single_year_peak_diagnostic_not_main_result
W045,11,1990,H,43.0,39.02547516698266,20.0,114.25269298229267,43.0,39.02547516698266,75.22721781531001,False,False,single_year_peak_diagnostic_not_main_result
W045,11,1990,Je,42.0,21.889889842596546,21.0,56.15350911971393,42.0,21.889889842596546,34.263619277117385,False,False,single_year_peak_diagnostic_not_main_result
W045,11,1990,Jw,44.0,64.33764747611741,28.0,106.8957605498774,44.0,64.33764747611741,42.55811307375998,False,False,single_year_peak_diagnostic_not_main_result
W045,12,1991,P,49.0,123.18906489240656,49.0,123.18906489240656,38.0,37.09101511494594,86.09804977746063,False,False,single_year_peak_diagnostic_not_main_result
W045,12,1991,V,47.0,144.91725639864057,47.0,144.91725639864057,35.0,47.93973607125878,96.9775203273818,False,False,single_year_peak_diagnostic_not_main_result
W045,12,1991,H,37.0,56.58353224969234,37.0,56.58353224969234,52.0,36.216414763867874,20.367117485824465,False,False,single_year_peak_diagnostic_not_main_result
W045,12,1991,Je,49.0,100.22593273364157,49.0,100.22593273364157,58.0,45.36548533450661,54.86044739913496,False,False,single_year_peak_diagnostic_not_main_result
W045,12,1991,Jw,50.0,158.9475798773376,50.0,158.9475798773376,39.0,120.59379817444672,38.353781702890885,False,False,single_year_peak_diagnostic_not_main_result
W045,13,1992,P,48.0,50.13072554166907,30.0,65.5025535131399,48.0,50.13072554166907,15.371827971470829,False,False,single_year_peak_diagnostic_not_main_result
W045,13,1992,V,40.0,58.71451016632052,40.0,58.71451016632052,19.0,47.80200376447245,10.91250640184807,False,False,single_year_peak_diagnostic_not_main_result
W045,13,1992,H,47.0,44.31748028787947,18.0,186.1083168580244,31.0,53.53553716998248,132.57277968804192,False,False,single_year_peak_diagnostic_not_main_result
W045,13,1992,Je,49.0,150.9333327260598,49.0,150.9333327260598,31.0,49.03572210273228,101.89761062332752,False,False,single_year_peak_diagnostic_not_main_result
W045,13,1992,Jw,40.0,74.56117173605817,40.0,74.56117173605817,54.0,23.99613472066847,50.565037015389706,False,False,single_year_peak_diagnostic_not_main_result
W045,14,1993,P,50.0,63.439450363329605,50.0,63.439450363329605,25.0,50.011793052740785,13.42765731058882,False,False,single_year_peak_diagnostic_not_main_result
W045,14,1993,V,50.0,70.55109865605691,18.0,71.73857423520491,50.0,70.55109865605691,1.1874755791479998,False,False,single_year_peak_diagnostic_not_main_result
W045,14,1993,H,40.0,21.453651131552583,52.0,50.55938707146359,27.0,34.890287185335595,15.669099886127995,False,False,single_year_peak_diagnostic_not_main_result
W045,14,1993,Je,47.0,52.77032237163269,22.0,99.75539581372648,47.0,52.77032237163269,46.98507344209379,False,False,single_year_peak_diagnostic_not_main_result
W045,14,1993,Jw,44.0,36.42168171768566,27.0,132.07767856115382,39.0,38.46049265001486,93.61718591113896,False,False,single_year_peak_diagnostic_not_main_result
W045,15,1994,P,37.0,44.95637984263901,57.0,100.08604907795399,23.0,63.71319666584939,36.3728524121046,False,False,single_year_peak_diagnostic_not_main_result
W045,15,1994,V,38.0,7.813796631531996,56.0,49.49365052414766,28.0,40.131175164319984,9.362475359827677,False,False,single_year_peak_diagnostic_not_main_result
W045,15,1994,H,38.0,49.78136804852401,38.0,49.78136804852401,55.0,38.86916350669463,10.912204541829375,False,False,single_year_peak_diagnostic_not_main_result
W045,15,1994,Je,47.0,19.26250975653503,35.0,20.807383401827856,47.0,19.26250975653503,1.5448736452928244,False,False,single_year_peak_diagnostic_not_main_result
W045,15,1994,Jw,39.0,16.273545333041735,28.0,32.11436402513448,51.0,16.906041801795414,15.208322223339064,False,False,single_year_peak_diagnostic_not_main_result
W045,16,1995,P,46.0,49.02052001105672,35.0,75.86927303284182,46.0,49.02052001105672,26.8487530217851,False,False,single_year_peak_diagnostic_not_main_result
W045,16,1995,V,49.0,27.377212375775017,37.0,50.00076153696307,29.0,47.54268957979983,2.4580719571632414,False,False,single_year_peak_diagnostic_not_main_result
W045,16,1995,H,48.0,89.44568651920426,32.0,158.23269857025275,48.0,89.44568651920426,68.78701205104849,False,False,single_year_peak_diagnostic_not_main_result
W045,16,1995,Je,46.0,68.1174009784472,46.0,68.1174009784472,34.0,67.38536140082854,0.7320395776186501,False,False,single_year_peak_diagnostic_not_main_result
W045,16,1995,Jw,41.0,197.7510461843194,41.0,197.7510461843194,29.0,39.33075838323929,158.4202878010801,False,False,single_year_peak_diagnostic_not_main_result
W045,17,1996,P,38.0,58.23689989593774,51.0,135.98874714716243,38.0,58.23689989593774,77.75184725122469,False,False,single_year_peak_diagnostic_not_main_result
W045,17,1996,V,39.0,74.94785082705054,51.0,148.74009077911575,39.0,74.94785082705054,73.7922399520652,False,False,single_year_peak_diagnostic_not_main_result
W045,17,1996,H,41.0,7.373088449917747,55.0,43.63603557295443,27.0,37.939461400574125,5.696574172380302,False,False,single_year_peak_diagnostic_not_main_result
W045,17,1996,Je,45.0,17.10386220277218,19.0,39.26546620605757,33.0,37.351425132044135,1.9140410740134328,False,False,single_year_peak_diagnostic_not_main_result
W045,17,1996,Jw,40.0,71.14830816055964,40.0,71.14830816055964,29.0,57.676667950755636,13.471640209804,False,False,single_year_peak_diagnostic_not_main_result
W045,18,1997,P,47.0,106.43893601965404,47.0,106.43893601965404,31.0,93.88545077291083,12.553485246743207,False,False,single_year_peak_diagnostic_not_main_result
W045,18,1997,V,45.0,156.80384394730953,29.0,175.45892871726574,45.0,156.80384394730953,18.655084769956204,False,False,single_year_peak_diagnostic_not_main_result
W045,18,1997,H,46.0,76.189413321545,46.0,76.189413321545,25.0,60.582695760810985,15.606717560734019,False,False,single_year_peak_diagnostic_not_main_result
W045,18,1997,Je,43.0,88.45765588335745,43.0,88.45765588335745,30.0,65.1574967956169,23.300159087740553,False,False,single_year_peak_diagnostic_not_main_result
W045,18,1997,Jw,40.0,118.77380857796095,40.0,118.77380857796095,54.0,32.75649333930666,86.01731523865429,False,False,single_year_peak_diagnostic_not_main_result
W045,19,1998,P,45.0,59.971130622766054,45.0,59.971130622766054,22.0,52.80992827584998,7.1612023469160775,False,False,single_year_peak_diagnostic_not_main_result
W045,19,1998,V,47.0,53.3195510027085,58.0,77.0334717252482,21.0,57.63070750779113,19.402764217457076,False,False,single_year_peak_diagnostic_not_main_result
W045,19,1998,H,45.0,9.016087400149784,20.0,76.24304122701368,26.0,57.20232471879512,19.04071650821856,False,False,single_year_peak_diagnostic_not_main_result
W045,19,1998,Je,42.0,36.261816003019575,24.0,68.86277624372696,54.0,65.25018500572997,3.6125912379969805,False,False,single_year_peak_diagnostic_not_main_result
W045,19,1998,Jw,47.0,59.709149495841096,19.0,103.89781095845976,47.0,59.709149495841096,44.18866146261866,False,False,single_year_peak_diagnostic_not_main_result
W045,20,1999,P,41.0,106.07444897785899,41.0,106.07444897785899,24.0,101.30419382255104,4.77025515530795,False,False,single_year_peak_diagnostic_not_main_result
W045,20,1999,V,40.0,66.0044798939659,22.0,78.49895477841719,40.0,66.0044798939659,12.494474884451293,False,False,single_year_peak_diagnostic_not_main_result
W045,20,1999,H,45.0,51.17705431337924,19.0,74.28295262649654,45.0,51.17705431337924,23.1058983131173,False,False,single_year_peak_diagnostic_not_main_result
W045,20,1999,Je,43.0,20.219405258372777,43.0,20.219405258372777,28.0,5.587173935155475,14.632231323217303,False,False,single_year_peak_diagnostic_not_main_result
W045,20,1999,Jw,52.0,52.688390453088815,34.0,80.64132998155345,52.0,52.688390453088815,27.95293952846464,False,False,single_year_peak_diagnostic_not_main_result
W045,21,2000,P,39.0,95.59018633408402,53.0,141.60156259681153,39.0,95.59018633408402,46.01137626272751,False,False,single_year_peak_diagnostic_not_main_result
W045,21,2000,V,41.0,103.41383872746064,29.0,122.10415964224342,41.0,103.41383872746064,18.690320914782774,False,False,single_year_peak_diagnostic_not_main_result
W045,21,2000,H,51.0,89.79069893388241,51.0,89.79069893388241,34.0,71.74364351905027,18.047055414832144,False,False,single_year_peak_diagnostic_not_main_result
W045,21,2000,Je,53.0,40.12147901731436,53.0,40.12147901731436,24.0,33.49867091676464,6.622808100549719,False,False,single_year_peak_diagnostic_not_main_result
W045,21,2000,Jw,46.0,33.965975671992666,32.0,60.14432665210462,17.0,45.765078241369224,14.379248410735393,False,False,single_year_peak_diagnostic_not_main_result
W045,22,2001,P,36.0,75.75189471556394,36.0,75.75189471556394,16.0,24.70829252937966,51.04360218618427,False,False,single_year_peak_diagnostic_not_main_result
W045,22,2001,V,42.0,73.97085272376435,42.0,73.97085272376435,16.0,58.93703518960007,15.033817534164285,False,False,single_year_peak_diagnostic_not_main_result
W045,22,2001,H,48.0,13.171792897862149,57.0,34.27663524325903,23.0,31.47646761346538,2.8001676297936484,False,False,single_year_peak_diagnostic_not_main_result
W045,22,2001,Je,40.0,29.55970601735453,51.0,41.59532146328257,40.0,29.55970601735453,12.035615445928045,False,False,single_year_peak_diagnostic_not_main_result
W045,22,2001,Jw,47.0,29.8497404972047,35.0,60.164950709422556,24.0,51.75133432647038,8.413616382952178,False,False,single_year_peak_diagnostic_not_main_result
W045,23,2002,P,48.0,121.64393490370577,48.0,121.64393490370577,38.0,46.92219596601898,74.72173893768678,False,False,single_year_peak_diagnostic_not_main_result
W045,23,2002,V,48.0,43.86583184304806,39.0,69.48343445821722,48.0,43.86583184304806,25.617602615169154,False,False,single_year_peak_diagnostic_not_main_result
W045,23,2002,H,44.0,44.52915498382068,24.0,73.28494410626358,44.0,44.52915498382068,28.7557891224429,False,False,single_year_peak_diagnostic_not_main_result
W045,23,2002,Je,42.0,61.60958026294783,42.0,61.60958026294783,21.0,43.013058639965415,18.596521622982415,False,False,single_year_peak_diagnostic_not_main_result
W045,23,2002,Jw,41.0,15.253287460466119,24.0,20.125158936648244,51.0,18.93216788883813,1.1929910478101142,False,False,single_year_peak_diagnostic_not_main_result
W045,24,2003,P,40.0,48.63840090338655,51.0,149.47074737544702,40.0,48.63840090338655,100.83234647206046,False,False,single_year_peak_diagnostic_not_main_result
W045,24,2003,V,52.0,117.40508926235393,52.0,117.40508926235393,30.0,42.64691374639805,74.75817551595588,False,False,single_year_peak_diagnostic_not_main_result
W045,24,2003,H,52.0,152.23027411111582,52.0,152.23027411111582,35.0,57.568001820995164,94.66227229012065,False,False,single_year_peak_diagnostic_not_main_result
W045,24,2003,Je,52.0,46.70010333819054,52.0,46.70010333819054,28.0,20.736797189013643,25.963306149176894,False,False,single_year_peak_diagnostic_not_main_result
W045,24,2003,Jw,40.0,102.97640735023133,40.0,102.97640735023133,29.0,58.237399394107214,44.73900795612411,False,False,single_year_peak_diagnostic_not_main_result
W045,25,2004,P,46.0,126.03376856482777,46.0,126.03376856482777,55.0,59.14945210795841,66.88431645686936,False,False,single_year_peak_diagnostic_not_main_result
W045,25,2004,V,45.0,66.41606686901413,45.0,66.41606686901413,19.0,65.35511631213795,1.060950556876179,False,False,single_year_peak_diagnostic_not_main_result
W045,25,2004,H,45.0,28.30471003092296,18.0,65.39151949118988,55.0,62.468917646765455,2.9226018444244275,False,False,single_year_peak_diagnostic_not_main_result
W045,25,2004,Je,49.0,56.18330085547505,49.0,56.18330085547505,23.0,46.53496728631249,9.648333569162567,False,False,single_year_peak_diagnostic_not_main_result
W045,25,2004,Jw,51.0,68.21975033807792,51.0,68.21975033807792,32.0,57.323085343058374,10.896664995019542,False,False,single_year_peak_diagnostic_not_main_result
W045,26,2005,P,41.0,18.21224232818522,51.0,58.33845150929851,33.0,44.10394521495688,14.234506294341628,False,False,single_year_peak_diagnostic_not_main_result
W045,26,2005,V,46.0,39.48245330571621,24.0,134.49553793305864,46.0,39.48245330571621,95.01308462734244,False,False,single_year_peak_diagnostic_not_main_result
W045,26,2005,H,42.0,39.30736666045191,42.0,39.30736666045191,56.0,31.927779914161068,7.379586746290844,False,False,single_year_peak_diagnostic_not_main_result
W045,26,2005,Je,37.0,10.14803531383852,26.0,42.16869555323682,55.0,36.676156300900104,5.492539252336719,False,False,single_year_peak_diagnostic_not_main_result
W045,26,2005,Jw,37.0,23.738016512638755,20.0,68.62730641507176,52.0,40.3592425687908,28.26806384628096,False,False,single_year_peak_diagnostic_not_main_result
W045,27,2006,P,40.0,88.33045601697427,40.0,88.33045601697427,50.0,69.31692693817915,19.013529078795116,False,False,single_year_peak_diagnostic_not_main_result
W045,27,2006,V,47.0,105.39308262614699,47.0,105.39308262614699,37.0,72.41985141412687,32.973231212020124,False,False,single_year_peak_diagnostic_not_main_result
W045,27,2006,H,50.0,33.51839171509664,32.0,106.50175138803704,50.0,33.51839171509664,72.9833596729404,False,False,single_year_peak_diagnostic_not_main_result
W045,27,2006,Je,53.0,130.80333554193422,53.0,130.80333554193422,31.0,125.02361382409529,5.779721717838925,False,False,single_year_peak_diagnostic_not_main_result
W045,27,2006,Jw,42.0,46.717531942781186,31.0,92.96819029187324,42.0,46.717531942781186,46.250658349092056,False,False,single_year_peak_diagnostic_not_main_result
W045,28,2007,P,44.0,62.84569492960881,44.0,62.84569492960881,31.0,61.52791791152855,1.317777018080264,False,False,single_year_peak_diagnostic_not_main_result
W045,28,2007,V,46.0,28.212737346310696,46.0,28.212737346310696,26.0,18.603848848833884,9.608888497476812,False,False,single_year_peak_diagnostic_not_main_result
W045,28,2007,H,39.0,23.07306590077223,16.0,143.74863071726446,30.0,50.30398442905125,93.44464628821322,False,False,single_year_peak_diagnostic_not_main_result
W045,28,2007,Je,35.0,10.033047977553396,27.0,40.89010450858062,17.0,38.0113560164651,2.8787484921155198,False,False,single_year_peak_diagnostic_not_main_result
W045,28,2007,Jw,48.0,43.61726454586207,35.0,66.03822661089534,25.0,45.33738388429005,20.700842726605288,False,False,single_year_peak_diagnostic_not_main_result
W045,29,2008,P,50.0,119.91512875605842,50.0,119.91512875605842,38.0,73.1469509627501,46.768177793308325,False,False,single_year_peak_diagnostic_not_main_result
W045,29,2008,V,48.0,156.34716134742112,48.0,156.34716134742112,37.0,108.81355379685394,47.53360755056718,False,False,single_year_peak_diagnostic_not_main_result
W045,29,2008,H,47.0,80.92837233380314,47.0,80.92837233380314,34.0,62.44099482085947,18.487377512943667,False,False,single_year_peak_diagnostic_not_main_result
W045,29,2008,Je,51.0,15.20308480952821,34.0,26.14522411091861,28.0,24.750076142997465,1.3951479679211438,False,False,single_year_peak_diagnostic_not_main_result
W045,29,2008,Jw,48.0,24.982963437158002,27.0,68.22543808790412,58.0,49.03198774033854,19.19345034756558,False,False,single_year_peak_diagnostic_not_main_result
W045,30,2009,P,43.0,73.60126906569312,23.0,90.71008050311342,39.0,81.30133267024897,9.40874783286445,False,False,single_year_peak_diagnostic_not_main_result
W045,30,2009,V,36.0,84.92609251744463,25.0,92.61745646743476,36.0,84.92609251744463,7.691363949990134,False,False,single_year_peak_diagnostic_not_main_result
W045,30,2009,H,41.0,117.73919206347765,41.0,117.73919206347765,54.0,94.49869207221924,23.240499991258403,False,False,single_year_peak_diagnostic_not_main_result
W045,30,2009,Je,50.0,142.87347777301747,50.0,142.87347777301747,39.0,133.98538464969195,8.888093123325518,False,False,single_year_peak_diagnostic_not_main_result
W045,30,2009,Jw,48.0,33.32893712933958,15.0,206.55384507295003,29.0,96.9225452042728,109.63129986867723,False,False,single_year_peak_diagnostic_not_main_result
W045,31,2010,P,52.0,77.27950243336534,52.0,77.27950243336534,23.0,40.784325653915666,36.49517677944967,False,False,single_year_peak_diagnostic_not_main_result
W045,31,2010,V,51.0,80.2867627160145,51.0,80.2867627160145,21.0,72.11653576030453,8.170226955709964,False,False,single_year_peak_diagnostic_not_main_result
W045,31,2010,H,42.0,25.0259773706106,31.0,29.87785059047059,42.0,25.0259773706106,4.851873219859989,False,False,single_year_peak_diagnostic_not_main_result
W045,31,2010,Je,38.0,10.932407499618165,57.0,47.630782798469085,23.0,28.541601439139786,19.0891813593293,False,False,single_year_peak_diagnostic_not_main_result
W045,31,2010,Jw,40.0,7.323155035550868,19.0,66.90226452984912,31.0,46.75313953122808,20.14912499862104,False,False,single_year_peak_diagnostic_not_main_result
W045,32,2011,P,43.0,44.56868082793511,28.0,61.07627023995314,43.0,44.56868082793511,16.507589412018028,False,False,single_year_peak_diagnostic_not_main_result
W045,32,2011,V,49.0,57.416744888897384,27.0,82.5539832435235,49.0,57.416744888897384,25.13723835462612,False,False,single_year_peak_diagnostic_not_main_result
W045,32,2011,H,48.0,24.926927483634813,27.0,143.9293787156155,48.0,24.926927483634813,119.0024512319807,False,False,single_year_peak_diagnostic_not_main_result
W045,32,2011,Je,43.0,8.735529054188344,30.0,43.38238169368785,58.0,17.28694573147637,26.09543596221148,False,False,single_year_peak_diagnostic_not_main_result
W045,32,2011,Jw,53.0,10.290055837287078,30.0,63.183312737656024,53.0,10.290055837287078,52.89325690036895,False,False,single_year_peak_diagnostic_not_main_result
W045,33,2012,P,43.0,45.21850125855508,43.0,45.21850125855508,29.0,20.759957214629395,24.458544043925684,False,False,single_year_peak_diagnostic_not_main_result
W045,33,2012,V,42.0,15.12416418254626,32.0,50.73221220159213,18.0,45.838415205583125,4.8937969960090015,False,False,single_year_peak_diagnostic_not_main_result
W045,33,2012,H,39.0,16.98181860287621,23.0,17.700619730531592,39.0,16.98181860287621,0.7188011276553823,False,False,single_year_peak_diagnostic_not_main_result
W045,33,2012,Je,41.0,20.308162828575202,41.0,20.308162828575202,32.0,17.86247044148838,2.4456923870868224,False,False,single_year_peak_diagnostic_not_main_result
W045,33,2012,Jw,38.0,71.5280352311825,38.0,71.5280352311825,21.0,23.242035673370335,48.28599955781216,False,False,single_year_peak_diagnostic_not_main_result
W045,34,2013,P,50.0,66.72621945348003,50.0,66.72621945348003,24.0,31.39182972923037,35.33438972424966,False,False,single_year_peak_diagnostic_not_main_result
W045,34,2013,V,41.0,94.12311740490814,41.0,94.12311740490814,55.0,73.26232339737285,20.86079400753529,False,False,single_year_peak_diagnostic_not_main_result
W045,34,2013,H,47.0,19.406543934725153,15.0,50.72342762343046,37.0,25.30415831187567,25.41926931155479,False,False,single_year_peak_diagnostic_not_main_result
W045,34,2013,Je,42.0,47.15441215974832,27.0,54.31838696639898,42.0,47.15441215974832,7.163974806650664,False,False,single_year_peak_diagnostic_not_main_result
W045,34,2013,Jw,42.0,42.33337752355219,52.0,45.95420636677744,42.0,42.33337752355219,3.6208288432252544,False,False,single_year_peak_diagnostic_not_main_result
W045,35,2014,P,45.0,49.281283116250314,35.0,64.14048415555166,22.0,52.0436197603441,12.096864395207561,False,False,single_year_peak_diagnostic_not_main_result
W045,35,2014,V,51.0,51.49075472855125,35.0,208.8489066491701,22.0,95.80316641287799,113.0457402362921,False,False,single_year_peak_diagnostic_not_main_result
