window_id,target_name,year,mean_count_high,mean_count_low,count_difference_high_minus_low,present_prob_high,present_prob_low,present_prob_difference,abs_count_difference,year_leverage_rank
W113,W113_V_vs_Je_delta_peak,2013,0.7634730538922155,1.09009009009009,-0.3266170361978745,0.5419161676646707,0.6636636636636637,-0.12174749599899304,0.3266170361978745,18.0
W113,W113_V_vs_Je_delta_peak,2014,0.8413173652694611,1.087087087087087,-0.2457697218176259,0.6017964071856288,0.6786786786786787,-0.07688227149304994,0.2457697218176259,23.0
W113,W113_V_vs_Je_delta_peak,2015,1.0748502994011977,0.996996996996997,0.07785330240420074,0.6526946107784432,0.6186186186186187,0.034075992159824486,0.07785330240420074,37.0
W113,W113_V_vs_Je_delta_peak,2016,1.1377245508982037,0.9039039039039038,0.23382064699429983,0.6826347305389222,0.6186186186186187,0.06401611192030354,0.23382064699429983,24.0
W113,W113_V_vs_Je_delta_peak,2017,1.0449101796407185,1.0660660660660661,-0.021155886425347603,0.6766467065868264,0.6576576576576577,0.01898904892916864,0.021155886425347603,42.0
W113,W113_V_vs_Je_delta_peak,2018,1.0,1.132132132132132,-0.13213213213213204,0.6317365269461078,0.6726726726726727,-0.0409361457265649,0.13213213213213204,29.0
W113,W113_V_vs_Je_delta_peak,2019,1.0808383233532934,0.9369369369369369,0.14390138641635652,0.7005988023952096,0.6096096096096096,0.09098919278559991,0.14390138641635652,28.0
W113,W113_V_vs_Je_delta_peak,2020,1.089820359281437,0.960960960960961,0.1288593983204761,0.6646706586826348,0.6276276276276276,0.03704303105500717,0.1288593983204761,30.0
W113,W113_V_vs_Je_delta_peak,2021,0.9101796407185628,1.0360360360360361,-0.12585639531747328,0.6047904191616766,0.6666666666666666,-0.06187624750498999,0.12585639531747328,31.0
W113,W113_V_vs_Je_delta_peak,2022,1.3562874251497006,0.6936936936936937,0.6625937314560069,0.7724550898203593,0.5045045045045045,0.2679505853158548,0.6625937314560069,2.0
W113,W113_V_vs_Je_delta_peak,2023,0.844311377245509,1.2072072072072073,-0.36289582996169834,0.5838323353293413,0.6846846846846847,-0.10085234935534337,0.36289582996169834,16.0
W113,W113_H_vs_Je_delta_peak,1979,1.2604790419161678,0.6246246246246246,0.6358544172915431,0.7365269461077845,0.48348348348348347,0.253043462624301,0.6358544172915431,3.0
W113,W113_H_vs_Je_delta_peak,1980,0.8083832335329342,1.1411411411411412,-0.332757907608207,0.5808383233532934,0.6816816816816816,-0.1008433583283882,0.332757907608207,15.0
W113,W113_H_vs_Je_delta_peak,1981,0.8083832335329342,1.2972972972972974,-0.4889140637643632,0.5598802395209581,0.7567567567567568,-0.1968765172357987,0.4889140637643632,9.0
W113,W113_H_vs_Je_delta_peak,1982,1.3502994011976048,0.6606606606606606,0.6896387405369442,0.7604790419161677,0.5105105105105106,0.2499685314056571,0.6896387405369442,2.0
W113,W113_H_vs_Je_delta_peak,1983,1.3502994011976048,0.6396396396396397,0.7106597615579652,0.7784431137724551,0.46846846846846846,0.30997464530398666,0.7106597615579652,1.0
W113,W113_H_vs_Je_delta_peak,1984,0.9221556886227545,0.9819819819819819,-0.0598262933592274,0.6317365269461078,0.6216216216216216,0.010114905324486223,0.0598262933592274,41.0
W113,W113_H_vs_Je_delta_peak,1985,0.9640718562874252,1.027027027027027,-0.06295517073960177,0.6017964071856288,0.6426426426426426,-0.040846235457013824,0.06295517073960177,39.0
W113,W113_H_vs_Je_delta_peak,1986,0.8622754491017964,0.996996996996997,-0.13472154789520052,0.5988023952095808,0.6516516516516516,-0.052849256442070836,0.13472154789520052,32.0
W113,W113_H_vs_Je_delta_peak,1987,0.8712574850299402,1.1441441441441442,-0.27288665911420407,0.5958083832335329,0.7027027027027027,-0.10689431946916983,0.27288665911420407,22.0
W113,W113_H_vs_Je_delta_peak,1988,1.248502994011976,0.960960960960961,0.2875420330510151,0.7155688622754491,0.6246246246246246,0.09094423765082449,0.2875420330510151,19.0
W113,W113_H_vs_Je_delta_peak,1989,0.8053892215568862,1.162162162162162,-0.35677294060527587,0.5688622754491018,0.7057057057057057,-0.13684343025660384,0.35677294060527587,13.0
W113,W113_H_vs_Je_delta_peak,1990,0.9730538922155688,1.033033033033033,-0.05997914081746425,0.6137724550898204,0.6546546546546547,-0.0408821995648343,0.05997914081746425,40.0
W113,W113_H_vs_Je_delta_peak,1991,0.8502994011976048,1.1681681681681682,-0.3178687669705633,0.5958083832335329,0.7057057057057057,-0.10989732247217276,0.3178687669705633,17.0
W113,W113_H_vs_Je_delta_peak,1992,1.0059880239520957,0.8588588588588588,0.14712916509323692,0.6407185628742516,0.5855855855855856,0.05513297728866595,0.14712916509323692,31.0
W113,W113_H_vs_Je_delta_peak,1993,0.9161676646706587,1.0360360360360361,-0.11986837136537742,0.5988023952095808,0.6606606606606606,-0.061858265451079864,0.11986837136537742,34.0
W113,W113_H_vs_Je_delta_peak,1994,1.0598802395209581,1.021021021021021,0.03885921849993701,0.655688622754491,0.6576576576576577,-0.0019690349031666887,0.03885921849993701,44.0
W113,W113_H_vs_Je_delta_peak,1995,1.152694610778443,0.8708708708708709,0.28182373990757215,0.6646706586826348,0.5735735735735735,0.09109708510906123,0.28182373990757215,20.0
W113,W113_H_vs_Je_delta_peak,1996,1.1646706586826348,0.8678678678678678,0.2968027908147669,0.6676646706586826,0.5375375375375375,0.1301271331211451,0.2968027908147669,18.0
W113,W113_H_vs_Je_delta_peak,1997,0.8383233532934131,1.093093093093093,-0.25476973979968,0.5538922155688623,0.6816816816816816,-0.12778946611281938,0.25476973979968,24.0
W113,W113_H_vs_Je_delta_peak,1998,0.8892215568862275,1.018018018018018,-0.12879646113179055,0.592814371257485,0.6546546546546547,-0.061840283397169626,0.12879646113179055,33.0
W113,W113_H_vs_Je_delta_peak,1999,1.3652694610778444,0.8738738738738738,0.4913955872039706,0.7544910179640718,0.6066066066066066,0.14788441135746522,0.4913955872039706,8.0
W113,W113_H_vs_Je_delta_peak,2000,0.9011976047904192,0.9369369369369369,-0.0357393321465177,0.5958083832335329,0.5795795795795796,0.016228803653953294,0.0357393321465177,45.0
W113,W113_H_vs_Je_delta_peak,2001,0.9670658682634731,1.015015015015015,-0.04794914675154194,0.625748502994012,0.6516516516516516,-0.025903148657639652,0.04794914675154194,42.0
W113,W113_H_vs_Je_delta_peak,2002,1.158682634730539,0.6876876876876877,0.4709949470428513,0.7065868263473054,0.4954954954954955,0.21109133085180992,0.4709949470428513,11.0
W113,W113_H_vs_Je_delta_peak,2003,0.9461077844311377,1.1111111111111112,-0.16500332667997342,0.6377245508982036,0.7027027027027027,-0.06497815180449917,0.16500332667997342,28.0
W113,W113_H_vs_Je_delta_peak,2004,0.8892215568862275,1.165165165165165,-0.2759436082789376,0.562874251497006,0.6906906906906907,-0.12781643919368468,0.2759436082789376,21.0
W113,W113_H_vs_Je_delta_peak,2005,0.9550898203592815,1.054054054054054,-0.09896423369477247,0.625748502994012,0.6876876876876877,-0.061939184693675764,0.09896423369477247,36.0
W113,W113_H_vs_Je_delta_peak,2006,1.3293413173652695,0.7297297297297297,0.5996115876355398,0.7395209580838323,0.5435435435435435,0.19597741454028883,0.5996115876355398,4.0
W113,W113_H_vs_Je_delta_peak,2007,1.0538922155688624,0.7897897897897898,0.2641024257790726,0.6676646706586826,0.5735735735735735,0.0940910970851091,0.2641024257790726,23.0
W113,W113_H_vs_Je_delta_peak,2008,1.2754491017964071,0.7567567567567568,0.5186923450396503,0.7275449101796407,0.5495495495495496,0.17799536063009114,0.5186923450396503,6.0
W113,W113_H_vs_Je_delta_peak,2009,0.7455089820359282,1.2012012012012012,-0.455692219165273,0.5239520958083832,0.7237237237237237,-0.19977162791534053,0.455692219165273,12.0
W113,W113_H_vs_Je_delta_peak,2010,0.8023952095808383,1.3303303303303304,-0.5279351207494921,0.5508982035928144,0.7537537537537538,-0.20285555016093937,0.5279351207494921,5.0
W113,W113_H_vs_Je_delta_peak,2011,0.7784431137724551,1.2612612612612613,-0.48281814748880614,0.5329341317365269,0.7327327327327328,-0.19979860099620583,0.48281814748880614,10.0
W113,W113_H_vs_Je_delta_peak,2012,1.032934131736527,0.993993993993994,0.03894013774253302,0.6706586826347305,0.6186186186186187,0.05204006401611183,0.03894013774253302,43.0
W113,W113_H_vs_Je_delta_peak,2013,0.7425149700598802,1.0960960960960962,-0.35358112603621594,0.5179640718562875,0.6786786786786787,-0.16071460682239125,0.35358112603621594,14.0
W113,W113_H_vs_Je_delta_peak,2014,0.8652694610778443,1.0810810810810811,-0.21581162000323684,0.6017964071856288,0.6696696696696697,-0.06787326248404091,0.21581162000323684,25.0
W113,W113_H_vs_Je_delta_peak,2015,0.9820359281437125,1.132132132132132,-0.1500962039884195,0.6167664670658682,0.6546546546546547,-0.037888187588786426,0.1500962039884195,29.0
W113,W113_H_vs_Je_delta_peak,2016,1.098802395209581,0.9219219219219219,0.176880473287659,0.6946107784431138,0.6336336336336337,0.06097714480948013,0.176880473287659,27.0
W113,W113_H_vs_Je_delta_peak,2017,1.0748502994011977,0.996996996996997,0.07785330240420074,0.6976047904191617,0.6306306306306306,0.06697415978853105,0.07785330240420074,38.0
W113,W113_H_vs_Je_delta_peak,2018,0.8233532934131736,1.3213213213213213,-0.49796802790814765,0.5568862275449101,0.7447447447447447,-0.1878585171998346,0.49796802790814765,7.0
W113,W113_H_vs_Je_delta_peak,2019,1.1047904191616766,0.9039039039039038,0.2008865152577728,0.688622754491018,0.6186186186186187,0.07000413587239929,0.2008865152577728,26.0
W113,W113_H_vs_Je_delta_peak,2020,1.0,1.0960960960960962,-0.09609609609609615,0.6467065868263473,0.6816816816816816,-0.03497509485533434,0.09609609609609615,37.0
W113,W113_H_vs_Je_delta_peak,2021,0.8802395209580839,1.03003003003003,-0.14979050907194613,0.5988023952095808,0.6606606606606606,-0.061858265451079864,0.14979050907194613,30.0
W113,W113_H_vs_Je_delta_peak,2022,1.1347305389221556,0.8108108108108109,0.32391972811134473,0.6736526946107785,0.5645645645645646,0.10908813004621387,0.32391972811134473,16.0
W113,W113_H_vs_Je_delta_peak,2023,0.9910179640718563,1.0990990990990992,-0.10808113502724292,0.6497005988023952,0.6336336336336337,0.016066965168761493,0.10808113502724292,35.0
W113,W113_P_vs_V_delta_peak,1979,0.8233532934131736,1.093093093093093,-0.26973979967991946,0.5688622754491018,0.6816816816816816,-0.1128194062325798,0.26973979967991946,20.0
W113,W113_P_vs_V_delta_peak,1980,1.2095808383233533,0.7297297297297297,0.47985110859362357,0.6856287425149701,0.5405405405405406,0.1450882019744295,0.47985110859362357,8.0
W113,W113_P_vs_V_delta_peak,1981,1.1287425149700598,0.8918918918918919,0.23685062307816795,0.6826347305389222,0.5855855855855856,0.09704914495333661,0.23685062307816795,23.0
W113,W113_P_vs_V_delta_peak,1982,0.7514970059880239,1.1891891891891893,-0.4376921832011653,0.5538922155688623,0.7177177177177178,-0.1638255021488555,0.4376921832011653,11.0
W113,W113_P_vs_V_delta_peak,1983,1.0389221556886228,0.8708708708708709,0.1680512848177519,0.6347305389221557,0.6096096096096096,0.02512092931254606,0.1680512848177519,24.0
W113,W113_P_vs_V_delta_peak,1984,0.8592814371257484,1.015015015015015,-0.15573357788926656,0.5658682634730539,0.6606606606606606,-0.09479239718760679,0.15573357788926656,27.0
W113,W113_P_vs_V_delta_peak,1985,0.9580838323353293,1.021021021021021,-0.06293718868569176,0.6137724550898204,0.6096096096096096,0.004162845480210731,0.06293718868569176,38.0
W113,W113_P_vs_V_delta_peak,1986,1.1167664670658684,0.7687687687687688,0.3479976982970996,0.688622754491018,0.5675675675675675,0.12105518692345041,0.3479976982970996,14.0
W113,W113_P_vs_V_delta_peak,1987,1.0239520958083832,0.9279279279279279,0.09602416788045531,0.6407185628742516,0.6396396396396397,0.0010789232346118949,0.09602416788045531,35.0
W113,W113_P_vs_V_delta_peak,1988,1.0568862275449102,1.09009009009009,-0.03320386254517982,0.6766467065868264,0.6636636636636637,0.012983042923162658,0.03320386254517982,42.0
W113,W113_P_vs_V_delta_peak,1989,1.2574850299401197,0.7957957957957958,0.46168923414432383,0.7455089820359282,0.5915915915915916,0.1539173904443366,0.46168923414432383,10.0
W113,W113_P_vs_V_delta_peak,1990,1.095808383233533,0.8138138138138138,0.28199456941971923,0.6916167664670658,0.5435435435435435,0.14807322292352232,0.28199456941971923,18.0
W113,W113_P_vs_V_delta_peak,1991,1.3682634730538923,0.7357357357357357,0.6325277373181566,0.7574850299401198,0.5375375375375375,0.21994749240258227,0.6325277373181566,4.0
W113,W113_P_vs_V_delta_peak,1992,1.2335329341317365,0.6366366366366366,0.5968962974950999,0.7664670658682635,0.45645645645645644,0.3100106094118071,0.5968962974950999,5.0
W113,W113_P_vs_V_delta_peak,1993,0.8922155688622755,1.057057057057057,-0.1648414881947815,0.5958083832335329,0.6486486486486487,-0.05284026541511577,0.1648414881947815,26.0
W113,W113_P_vs_V_delta_peak,1994,0.7305389221556886,1.3033033033033032,-0.5727643811476146,0.5449101796407185,0.7447447447447447,-0.1998345651040262,0.5727643811476146,6.0
W113,W113_P_vs_V_delta_peak,1995,0.8562874251497006,1.177177177177177,-0.3208897520274765,0.5838323353293413,0.6816816816816816,-0.09784934635234033,0.3208897520274765,15.0
W113,W113_P_vs_V_delta_peak,1996,1.1616766467065869,0.8918918918918919,0.269784754814695,0.6497005988023952,0.5855855855855856,0.06411501321680957,0.269784754814695,19.0
W113,W113_P_vs_V_delta_peak,1997,0.9401197604790419,1.027027027027027,-0.08690726654798508,0.6077844311377245,0.6186186186186187,-0.010834187480894153,0.08690726654798508,36.0
W113,W113_P_vs_V_delta_peak,1998,0.7395209580838323,1.177177177177177,-0.43765621909334473,0.5419161676646707,0.6936936936936937,-0.15177752602902306,0.43765621909334473,12.0
W113,W113_P_vs_V_delta_peak,1999,1.0568862275449102,1.078078078078078,-0.021191850533167855,0.655688622754491,0.6576576576576577,-0.0019690349031666887,0.021191850533167855,43.0
W113,W113_P_vs_V_delta_peak,2000,0.9910179640718563,0.8528528528528528,0.13816511121900343,0.6077844311377245,0.5705705705705706,0.03721386056715392,0.13816511121900343,29.0
W113,W113_P_vs_V_delta_peak,2001,1.035928143712575,0.9519519519519519,0.08397619176062299,0.6616766467065869,0.6186186186186187,0.043058028087968214,0.08397619176062299,37.0
W113,W113_P_vs_V_delta_peak,2002,0.6017964071856288,1.3093093093093093,-0.7075129021236806,0.4820359281437126,0.7357357357357357,-0.2536998075920231,0.7075129021236806,2.0
W113,W113_P_vs_V_delta_peak,2003,1.1167664670658684,1.012012012012012,0.10475445505385639,0.6976047904191617,0.6336336336336337,0.063971156785528,0.10475445505385639,33.0
W113,W113_P_vs_V_delta_peak,2004,1.401197604790419,0.7267267267267268,0.6744708780636923,0.7784431137724551,0.5105105105105106,0.26793260326194457,0.6744708780636923,3.0
W113,W113_P_vs_V_delta_peak,2005,1.0149700598802396,1.009009009009009,0.0059610508712306665,0.6497005988023952,0.6516516516516516,-0.0019510528492564516,0.0059610508712306665,45.0
W113,W113_P_vs_V_delta_peak,2006,0.9820359281437125,0.996996996996997,-0.01496106885328441,0.6347305389221557,0.6426426426426426,-0.007912103720486896,0.01496106885328441,44.0
W113,W113_P_vs_V_delta_peak,2007,0.7664670658682635,1.072072072072072,-0.3056050062038085,0.5598802395209581,0.6846846846846847,-0.12480444516372657,0.3056050062038085,16.0
W113,W113_P_vs_V_delta_peak,2008,0.8622754491017964,1.2162162162162162,-0.3539407671144198,0.5868263473053892,0.6966966966966966,-0.10987034939130746,0.3539407671144198,13.0
W113,W113_P_vs_V_delta_peak,2009,0.8802395209580839,1.021021021021021,-0.14078150006293721,0.5898203592814372,0.6306306306306306,-0.04081027134919346,0.14078150006293721,28.0
W113,W113_P_vs_V_delta_peak,2010,1.2395209580838322,0.9459459459459459,0.2935750121378863,0.7215568862275449,0.6036036036036037,0.11795328262394122,0.2935750121378863,17.0
W113,W113_P_vs_V_delta_peak,2011,1.0449101796407185,0.9459459459459459,0.09896423369477259,0.6616766467065869,0.5765765765765766,0.08510007013001031,0.09896423369477259,34.0
W113,W113_P_vs_V_delta_peak,2012,1.1497005988023952,0.9039039039039038,0.24579669489849132,0.688622754491018,0.6216216216216216,0.06700113286939635,0.24579669489849132,21.0
W113,W113_P_vs_V_delta_peak,2013,1.0239520958083832,0.9159159159159159,0.10803617989246728,0.6317365269461078,0.5945945945945946,0.037141932351513196,0.10803617989246728,32.0
W113,W113_P_vs_V_delta_peak,2014,1.0239520958083832,0.8588588588588588,0.16509323694952438,0.655688622754491,0.6186186186186187,0.03707000413587236,0.16509323694952438,25.0
W113,W113_P_vs_V_delta_peak,2015,1.089820359281437,0.9669669669669669,0.12285339231447012,0.6377245508982036,0.6186186186186187,0.019105932279584903,0.12285339231447012,31.0
W113,W113_P_vs_V_delta_peak,2016,1.0149700598802396,1.0660660660660661,-0.05109600618582655,0.6946107784431138,0.6366366366366366,0.0579741418064772,0.05109600618582655,39.0
W113,W113_P_vs_V_delta_peak,2017,0.9880239520958084,1.039039039039039,-0.051015086943230536,0.6167664670658682,0.6516516516516516,-0.03488518458578338,0.051015086943230536,40.0
W113,W113_P_vs_V_delta_peak,2018,1.0449101796407185,1.093093093093093,-0.048182913452374576,0.6317365269461078,0.6576576576576577,-0.02592113071154989,0.048182913452374576,41.0
W113,W113_P_vs_V_delta_peak,2019,1.098802395209581,0.963963963963964,0.1348384312456169,0.6796407185628742,0.6276276276276276,0.05201309093524664,0.1348384312456169,30.0
W113,W113_P_vs_V_delta_peak,2020,0.781437125748503,1.3153153153153154,-0.5338781895668124,0.5479041916167665,0.7567567567567568,-0.2088525651399903,0.5338781895668124,7.0
W113,W113_P_vs_V_delta_peak,2021,0.7634730538922155,1.2372372372372373,-0.4737641833450218,0.5209580838323353,0.7177177177177178,-0.19675963388538242,0.4737641833450218,9.0
W113,W113_P_vs_V_delta_peak,2022,0.6317365269461078,1.3783783783783783,-0.7466418514322705,0.46706586826347307,0.7777777777777778,-0.3107119095143047,0.7466418514322705,1.0
W113,W113_P_vs_V_delta_peak,2023,1.152694610778443,0.9099099099099099,0.2427847008685331,0.6826347305389222,0.5975975975975976,0.08503713294132464,0.2427847008685331,22.0
W113,W113_Jw_vs_H_delta_peak,1979,0.6467065868263473,1.2462462462462462,-0.599539659419899,0.4940119760479042,0.7477477477477478,-0.25373577169984357,0.599539659419899,4.0
W113,W113_Jw_vs_H_delta_peak,1980,0.9730538922155688,1.003003003003003,-0.02994911078743423,0.6197604790419161,0.6396396396396397,-0.019879160597723544,0.02994911078743423,44.0
W113,W113_Jw_vs_H_delta_peak,1981,1.1497005988023952,0.9279279279279279,0.22177267087446728,0.7245508982035929,0.5915915915915916,0.13295930661200128,0.22177267087446728,23.0
W113,W113_Jw_vs_H_delta_peak,1982,0.8922155688622755,0.990990990990991,-0.09877542212871548,0.6107784431137725,0.6156156156156156,-0.004837172501843123,0.09877542212871548,35.0
W113,W113_Jw_vs_H_delta_peak,1983,0.8353293413173652,1.135135135135135,-0.29980579381776984,0.5239520958083832,0.7237237237237237,-0.19977162791534053,0.29980579381776984,16.0
W113,W113_Jw_vs_H_delta_peak,1984,1.0179640718562875,0.9009009009009009,0.11706317095538654,0.6467065868263473,0.6186186186186187,0.02808796820772863,0.11706317095538654,32.0
W113,W113_Jw_vs_H_delta_peak,1985,0.9910179640718563,0.948948948948949,0.04206901512290728,0.6227544910179641,0.6156156156156156,0.007138875402348477,0.04206901512290728,42.0
W113,W113_Jw_vs_H_delta_peak,1986,1.035928143712575,0.7597597597597597,0.2761683839528152,0.6497005988023952,0.5495495495495496,0.10015104925284557,0.2761683839528152,19.0
W113,W113_Jw_vs_H_delta_peak,1987,0.9850299401197605,1.018018018018018,-0.03298807789825753,0.625748502994012,0.6546546546546547,-0.028906151660642698,0.03298807789825753,43.0
W113,W113_Jw_vs_H_delta_peak,1988,1.0598802395209581,1.117117117117117,-0.05723687759615892,0.6616766467065869,0.6726726726726727,-0.010996025966085843,0.05723687759615892,41.0
W113,W113_Jw_vs_H_delta_peak,1989,1.0568862275449102,0.9309309309309309,0.1259552966139793,0.6856287425149701,0.6336336336336337,0.051995108881336405,0.1259552966139793,28.0
W113,W113_Jw_vs_H_delta_peak,1990,1.032934131736527,0.9129129129129129,0.12002121882361416,0.6586826347305389,0.6066066066066066,0.052076028123932305,0.12002121882361416,30.0
W113,W113_Jw_vs_H_delta_peak,1991,0.9940119760479041,1.063063063063063,-0.06905108701515894,0.6227544910179641,0.6816816816816816,-0.058927190663717544,0.06905108701515894,40.0
W113,W113_Jw_vs_H_delta_peak,1992,0.8682634730538922,0.987987987987988,-0.11972451493409586,0.6227544910179641,0.6066066066066066,0.016147884411357505,0.11972451493409586,31.0
W113,W113_Jw_vs_H_delta_peak,1993,0.6916167664670658,1.3603603603603605,-0.6687435938932946,0.5119760479041916,0.7657657657657657,-0.2537897178615741,0.6687435938932946,2.0
W113,W113_Jw_vs_H_delta_peak,1994,1.152694610778443,0.8648648648648649,0.28782974591357813,0.6976047904191617,0.6006006006006006,0.09700418981856107,0.28782974591357813,18.0
W113,W113_Jw_vs_H_delta_peak,1995,0.7934131736526946,1.2552552552552552,-0.4618420816025606,0.5329341317365269,0.7117117117117117,-0.17877757997518473,0.4618420816025606,10.0
W113,W113_Jw_vs_H_delta_peak,1996,0.8652694610778443,1.1681681681681682,-0.30289870709032385,0.5449101796407185,0.6696696696696697,-0.12475949002895115,0.30289870709032385,15.0
W113,W113_Jw_vs_H_delta_peak,1997,0.8323353293413174,1.147147147147147,-0.3148118178058297,0.5898203592814372,0.6576576576576577,-0.06783729837622055,0.3148118178058297,14.0
W113,W113_Jw_vs_H_delta_peak,1998,0.6047904191616766,1.3513513513513513,-0.7465609321896747,0.47604790419161674,0.7837837837837838,-0.307735879592167,0.7465609321896747,1.0
W113,W113_Jw_vs_H_delta_peak,1999,1.062874251497006,1.078078078078078,-0.01520382658107211,0.6706586826347305,0.6636636636636637,0.006995018971066802,0.01520382658107211,45.0
W113,W113_Jw_vs_H_delta_peak,2000,1.2634730538922156,0.7057057057057057,0.55776734818651,0.7065868263473054,0.5045045045045045,0.20208232184280095,0.55776734818651,6.0
W113,W113_Jw_vs_H_delta_peak,2001,1.1137724550898203,0.8918918918918919,0.22188056319792837,0.688622754491018,0.5975975975975976,0.09102515689342039,0.22188056319792837,22.0
W113,W113_Jw_vs_H_delta_peak,2002,1.0059880239520957,0.8528528528528528,0.1531351710992429,0.6167664670658682,0.5795795795795796,0.03718688748628862,0.1531351710992429,26.0
W113,W113_Jw_vs_H_delta_peak,2003,0.9221556886227545,1.1231231231231231,-0.20096743450036858,0.6077844311377245,0.7027027027027027,-0.09491827156497823,0.20096743450036858,25.0
W113,W113_Jw_vs_H_delta_peak,2004,1.1646706586826348,0.9369369369369369,0.22773372174569784,0.6766467065868264,0.5855855855855856,0.09106112100124075,0.22773372174569784,21.0
W113,W113_Jw_vs_H_delta_peak,2005,0.9610778443113772,1.063063063063063,-0.10198521875168587,0.6377245508982036,0.6876876876876877,-0.049963136789484164,0.10198521875168587,34.0
W113,W113_Jw_vs_H_delta_peak,2006,1.278443113772455,0.8108108108108109,0.46763230296164415,0.7155688622754491,0.5765765765765766,0.13899228569887256,0.46763230296164415,9.0
W113,W113_Jw_vs_H_delta_peak,2007,0.8622754491017964,0.987987987987988,-0.1257125388861916,0.592814371257485,0.6306306306306306,-0.03781625937314559,0.1257125388861916,29.0
W113,W113_Jw_vs_H_delta_peak,2008,0.9730538922155688,1.1831831831831832,-0.21012929096761435,0.6317365269461078,0.7087087087087087,-0.0769721817626009,0.21012929096761435,24.0
W113,W113_Jw_vs_H_delta_peak,2009,1.2095808383233533,0.7237237237237237,0.48585711459962955,0.7335329341317365,0.4984984984984985,0.235034435633238,0.48585711459962955,8.0
W113,W113_Jw_vs_H_delta_peak,2010,1.1137724550898203,1.03003003003003,0.08374242505979024,0.6766467065868264,0.6186186186186187,0.05802808796820769,0.08374242505979024,37.0
W113,W113_Jw_vs_H_delta_peak,2011,1.2544910179640718,0.6906906906906907,0.5638003272733811,0.7005988023952096,0.5195195195195195,0.18107928287569008,0.5638003272733811,5.0
W113,W113_Jw_vs_H_delta_peak,2012,1.0389221556886228,0.9669669669669669,0.07195518872165585,0.6497005988023952,0.6216216216216216,0.028078977180773568,0.07195518872165585,39.0
W113,W113_Jw_vs_H_delta_peak,2013,1.0209580838323353,0.9279279279279279,0.09303015590440744,0.6347305389221557,0.6276276276276276,0.007102911294528114,0.09303015590440744,36.0
W113,W113_Jw_vs_H_delta_peak,2014,0.9820359281437125,0.9039039039039038,0.0781320242398087,0.6467065868263473,0.5855855855855856,0.061121001240761696,0.0781320242398087,38.0
W113,W113_Jw_vs_H_delta_peak,2015,1.284431137724551,0.7897897897897898,0.4946413479347612,0.7095808383233533,0.5345345345345346,0.1750463037888187,0.4946413479347612,7.0
W113,W113_Jw_vs_H_delta_peak,2016,0.8323353293413174,1.1681681681681682,-0.3358328388268508,0.5958083832335329,0.7057057057057057,-0.10989732247217276,0.3358328388268508,13.0
W113,W113_Jw_vs_H_delta_peak,2017,1.0808383233532934,0.9309309309309309,0.1499073924223625,0.6856287425149701,0.5915915915915916,0.0940371509233785,0.1499073924223625,27.0
W113,W113_Jw_vs_H_delta_peak,2018,1.4131736526946108,0.7537537537537538,0.6594198989408571,0.781437125748503,0.5285285285285285,0.2529085972199745,0.6594198989408571,3.0
W113,W113_Jw_vs_H_delta_peak,2019,0.8502994011976048,1.1411411411411412,-0.29084173994353635,0.6017964071856288,0.6636636636636637,-0.06186725647803493,0.29084173994353635,17.0
W113,W113_Jw_vs_H_delta_peak,2020,0.8203592814371258,1.2402402402402402,-0.4198809588031144,0.5329341317365269,0.7477477477477478,-0.21481361601122084,0.4198809588031144,11.0
W113,W113_Jw_vs_H_delta_peak,2021,0.8682634730538922,1.12012012012012,-0.2518566470662279,0.5808383233532934,0.6726726726726727,-0.09183434931937928,0.2518566470662279,20.0
W113,W113_Jw_vs_H_delta_peak,2022,0.9101796407185628,1.024024024024024,-0.1138443833054611,0.6047904191616766,0.6306306306306306,-0.02584021146895399,0.1138443833054611,33.0
W113,W113_Jw_vs_H_delta_peak,2023,1.2335329341317365,0.8648648648648649,0.36866806926687157,0.7035928143712575,0.5945945945945946,0.10899821977666291,0.36866806926687157,12.0
W113,W113_Jw_vs_V_delta_peak,1979,0.655688622754491,1.3453453453453454,-0.6896567225908544,0.5,0.7987987987987988,-0.2987987987987988,0.6896567225908544,1.0
W113,W113_Jw_vs_V_delta_peak,1980,1.1796407185628743,0.7837837837837838,0.39585693477909056,0.7065868263473054,0.5675675675675675,0.13901925877973786,0.39585693477909056,13.0
W113,W113_Jw_vs_V_delta_peak,1981,1.155688622754491,0.9129129129129129,0.24277570984157804,0.7095808383233533,0.5885885885885885,0.12099224973476475,0.24277570984157804,26.0
W113,W113_Jw_vs_V_delta_peak,1982,0.8233532934131736,1.015015015015015,-0.19166172160184136,0.5748502994011976,0.6306306306306306,-0.055780331229433044,0.19166172160184136,30.0
W113,W113_Jw_vs_V_delta_peak,1983,0.8862275449101796,1.054054054054054,-0.16782650914387431,0.5389221556886228,0.6846846846846847,-0.1457625289960619,0.16782650914387431,32.0
W113,W113_Jw_vs_V_delta_peak,1984,1.0059880239520957,0.954954954954955,0.051033068997140774,0.6167664670658682,0.6336336336336337,-0.016867166567765435,0.051033068997140774,43.0
W113,W113_Jw_vs_V_delta_peak,1985,0.9700598802395209,0.996996996996997,-0.02693711675747601,0.6287425149700598,0.6126126126126126,0.016129902357447268,0.02693711675747601,44.0
W113,W113_Jw_vs_V_delta_peak,1986,1.0688622754491017,0.7717717717717718,0.2970905036773299,0.6706586826347305,0.5735735735735735,0.09708510906115697,0.2970905036773299,19.0
