rep_id,pattern_corr_with_full,sign_flipped,fit_status,window_id,target_name
119,0.9648818958344307,False,ok,W081,W081_P_vs_V_delta_peak
120,0.9633614750166902,False,ok,W081,W081_P_vs_V_delta_peak
121,0.9143386216600596,False,ok,W081,W081_P_vs_V_delta_peak
122,0.9272903691221948,False,ok,W081,W081_P_vs_V_delta_peak
123,0.9739345210305659,False,ok,W081,W081_P_vs_V_delta_peak
124,0.9326321293920908,False,ok,W081,W081_P_vs_V_delta_peak
125,0.953224111218709,False,ok,W081,W081_P_vs_V_delta_peak
126,0.9093684843971683,False,ok,W081,W081_P_vs_V_delta_peak
127,0.9759426608212906,False,ok,W081,W081_P_vs_V_delta_peak
128,0.9426423365098098,False,ok,W081,W081_P_vs_V_delta_peak
129,0.9313059976591717,False,ok,W081,W081_P_vs_V_delta_peak
130,0.9463918783219042,False,ok,W081,W081_P_vs_V_delta_peak
131,0.9640792383663616,False,ok,W081,W081_P_vs_V_delta_peak
132,0.9399863805753352,False,ok,W081,W081_P_vs_V_delta_peak
133,0.9509020161996868,False,ok,W081,W081_P_vs_V_delta_peak
134,0.9453632923526545,False,ok,W081,W081_P_vs_V_delta_peak
135,0.9523268004099753,False,ok,W081,W081_P_vs_V_delta_peak
136,0.9586070019774534,False,ok,W081,W081_P_vs_V_delta_peak
137,0.9758983167563564,False,ok,W081,W081_P_vs_V_delta_peak
138,0.9648013621662631,False,ok,W081,W081_P_vs_V_delta_peak
139,0.9643901629880963,False,ok,W081,W081_P_vs_V_delta_peak
140,0.9679268048935857,False,ok,W081,W081_P_vs_V_delta_peak
141,0.9709590696956983,False,ok,W081,W081_P_vs_V_delta_peak
142,0.9400310864318447,False,ok,W081,W081_P_vs_V_delta_peak
143,0.9665231024325694,False,ok,W081,W081_P_vs_V_delta_peak
144,0.9594321657349216,False,ok,W081,W081_P_vs_V_delta_peak
145,0.9404701002773764,False,ok,W081,W081_P_vs_V_delta_peak
146,0.9579067382144136,False,ok,W081,W081_P_vs_V_delta_peak
147,0.9565826319774612,False,ok,W081,W081_P_vs_V_delta_peak
148,0.9681139559940068,False,ok,W081,W081_P_vs_V_delta_peak
149,0.9630878832648129,False,ok,W081,W081_P_vs_V_delta_peak
150,0.9227220524707126,False,ok,W081,W081_P_vs_V_delta_peak
151,0.9448092002011952,False,ok,W081,W081_P_vs_V_delta_peak
152,0.9452998121332471,False,ok,W081,W081_P_vs_V_delta_peak
153,0.9757396611213873,False,ok,W081,W081_P_vs_V_delta_peak
154,0.9668677575771244,False,ok,W081,W081_P_vs_V_delta_peak
155,0.9642856378015308,False,ok,W081,W081_P_vs_V_delta_peak
156,0.9410813278138059,False,ok,W081,W081_P_vs_V_delta_peak
157,0.9612474709313625,False,ok,W081,W081_P_vs_V_delta_peak
158,0.9689300004631822,False,ok,W081,W081_P_vs_V_delta_peak
159,0.9639426409202095,False,ok,W081,W081_P_vs_V_delta_peak
160,0.9542513160537169,False,ok,W081,W081_P_vs_V_delta_peak
161,0.9180441028010078,False,ok,W081,W081_P_vs_V_delta_peak
162,0.9382370197528929,False,ok,W081,W081_P_vs_V_delta_peak
163,0.9642166606592779,False,ok,W081,W081_P_vs_V_delta_peak
164,0.9526043305260722,False,ok,W081,W081_P_vs_V_delta_peak
165,0.9681860123098246,False,ok,W081,W081_P_vs_V_delta_peak
166,0.9524246430533776,False,ok,W081,W081_P_vs_V_delta_peak
167,0.9623008339714224,False,ok,W081,W081_P_vs_V_delta_peak
168,0.9512142787797419,False,ok,W081,W081_P_vs_V_delta_peak
169,0.9322020471963034,False,ok,W081,W081_P_vs_V_delta_peak
170,0.9200207042427518,False,ok,W081,W081_P_vs_V_delta_peak
171,0.9203144651057926,False,ok,W081,W081_P_vs_V_delta_peak
172,0.9064379008270244,False,ok,W081,W081_P_vs_V_delta_peak
173,0.9710942913038534,False,ok,W081,W081_P_vs_V_delta_peak
174,0.9748297549993286,False,ok,W081,W081_P_vs_V_delta_peak
175,0.9463931013338294,False,ok,W081,W081_P_vs_V_delta_peak
176,0.9699478449616642,False,ok,W081,W081_P_vs_V_delta_peak
177,0.9592539257489955,False,ok,W081,W081_P_vs_V_delta_peak
178,0.9515081226920058,False,ok,W081,W081_P_vs_V_delta_peak
179,0.9359623416609675,False,ok,W081,W081_P_vs_V_delta_peak
180,0.9761966859768689,False,ok,W081,W081_P_vs_V_delta_peak
181,0.9595615325263543,False,ok,W081,W081_P_vs_V_delta_peak
182,0.9527614135696852,False,ok,W081,W081_P_vs_V_delta_peak
183,0.9420269527266345,False,ok,W081,W081_P_vs_V_delta_peak
184,0.912527975493755,False,ok,W081,W081_P_vs_V_delta_peak
185,0.9449050295158172,False,ok,W081,W081_P_vs_V_delta_peak
186,0.9646151329161925,False,ok,W081,W081_P_vs_V_delta_peak
187,0.9478744365132017,False,ok,W081,W081_P_vs_V_delta_peak
188,0.9507224052255456,False,ok,W081,W081_P_vs_V_delta_peak
189,0.96347085061916,False,ok,W081,W081_P_vs_V_delta_peak
190,0.9718442041894346,False,ok,W081,W081_P_vs_V_delta_peak
191,0.9700375800903552,False,ok,W081,W081_P_vs_V_delta_peak
192,0.9585636203998066,False,ok,W081,W081_P_vs_V_delta_peak
193,0.9590817969303904,False,ok,W081,W081_P_vs_V_delta_peak
194,0.9641376414802463,False,ok,W081,W081_P_vs_V_delta_peak
195,0.9322457878478561,False,ok,W081,W081_P_vs_V_delta_peak
196,0.9395750986472993,False,ok,W081,W081_P_vs_V_delta_peak
197,0.974833308814317,False,ok,W081,W081_P_vs_V_delta_peak
198,0.936016434338644,False,ok,W081,W081_P_vs_V_delta_peak
199,0.9416568548067994,False,ok,W081,W081_P_vs_V_delta_peak
200,0.9744850589143912,False,ok,W081,W081_P_vs_V_delta_peak
201,0.958886971224191,False,ok,W081,W081_P_vs_V_delta_peak
202,0.9562792528292393,False,ok,W081,W081_P_vs_V_delta_peak
203,0.9619268067078878,False,ok,W081,W081_P_vs_V_delta_peak
204,0.9410090674023494,False,ok,W081,W081_P_vs_V_delta_peak
205,0.9613535655877691,False,ok,W081,W081_P_vs_V_delta_peak
206,0.9561303853380531,False,ok,W081,W081_P_vs_V_delta_peak
207,0.9577432785620541,False,ok,W081,W081_P_vs_V_delta_peak
208,0.9434237992374853,False,ok,W081,W081_P_vs_V_delta_peak
209,0.9268102350023274,False,ok,W081,W081_P_vs_V_delta_peak
210,0.9650572748390002,False,ok,W081,W081_P_vs_V_delta_peak
211,0.9642432946832009,False,ok,W081,W081_P_vs_V_delta_peak
212,0.948276007867147,False,ok,W081,W081_P_vs_V_delta_peak
213,0.9581587231259507,False,ok,W081,W081_P_vs_V_delta_peak
214,0.9480596247527207,False,ok,W081,W081_P_vs_V_delta_peak
215,0.9371162791546274,False,ok,W081,W081_P_vs_V_delta_peak
216,0.9619100524037177,False,ok,W081,W081_P_vs_V_delta_peak
217,0.9743180249964173,False,ok,W081,W081_P_vs_V_delta_peak
218,0.9573105483635179,False,ok,W081,W081_P_vs_V_delta_peak
219,0.9731821469135028,False,ok,W081,W081_P_vs_V_delta_peak
220,0.9509475975044607,False,ok,W081,W081_P_vs_V_delta_peak
221,0.9438203118164454,False,ok,W081,W081_P_vs_V_delta_peak
222,0.9422234020122564,False,ok,W081,W081_P_vs_V_delta_peak
223,0.9191914179393899,False,ok,W081,W081_P_vs_V_delta_peak
224,0.9642763821936837,False,ok,W081,W081_P_vs_V_delta_peak
225,0.9673241574039474,False,ok,W081,W081_P_vs_V_delta_peak
226,0.9474204835938363,False,ok,W081,W081_P_vs_V_delta_peak
227,0.965523636741343,False,ok,W081,W081_P_vs_V_delta_peak
228,0.9255833670370104,False,ok,W081,W081_P_vs_V_delta_peak
229,0.9442864116281964,False,ok,W081,W081_P_vs_V_delta_peak
230,0.9471762193141771,False,ok,W081,W081_P_vs_V_delta_peak
231,0.9694141448501683,False,ok,W081,W081_P_vs_V_delta_peak
232,0.9664124157321206,False,ok,W081,W081_P_vs_V_delta_peak
233,0.9576490709789501,False,ok,W081,W081_P_vs_V_delta_peak
234,0.9526838918361472,False,ok,W081,W081_P_vs_V_delta_peak
235,0.9444616198584079,False,ok,W081,W081_P_vs_V_delta_peak
236,0.9585866108962875,False,ok,W081,W081_P_vs_V_delta_peak
237,0.9681124636453071,False,ok,W081,W081_P_vs_V_delta_peak
238,0.9567371025866163,False,ok,W081,W081_P_vs_V_delta_peak
239,0.967358170412884,False,ok,W081,W081_P_vs_V_delta_peak
240,0.9733434312097216,False,ok,W081,W081_P_vs_V_delta_peak
241,0.9358855204356998,False,ok,W081,W081_P_vs_V_delta_peak
242,0.9589435863110548,False,ok,W081,W081_P_vs_V_delta_peak
243,0.9543770905434964,False,ok,W081,W081_P_vs_V_delta_peak
244,0.9533011141897567,False,ok,W081,W081_P_vs_V_delta_peak
245,0.9171030424604092,False,ok,W081,W081_P_vs_V_delta_peak
246,0.9627427986723381,False,ok,W081,W081_P_vs_V_delta_peak
247,0.9658044700524934,False,ok,W081,W081_P_vs_V_delta_peak
248,0.9739599077378917,False,ok,W081,W081_P_vs_V_delta_peak
249,0.9570728010750361,False,ok,W081,W081_P_vs_V_delta_peak
250,0.9433204961070375,False,ok,W081,W081_P_vs_V_delta_peak
251,0.96194932605564,False,ok,W081,W081_P_vs_V_delta_peak
252,0.9596876120910491,False,ok,W081,W081_P_vs_V_delta_peak
253,0.9207715081419906,False,ok,W081,W081_P_vs_V_delta_peak
254,0.9363941052444076,False,ok,W081,W081_P_vs_V_delta_peak
255,0.947416065168065,False,ok,W081,W081_P_vs_V_delta_peak
256,0.9621536779082696,False,ok,W081,W081_P_vs_V_delta_peak
257,0.9549811241234725,False,ok,W081,W081_P_vs_V_delta_peak
258,0.9365132800578425,False,ok,W081,W081_P_vs_V_delta_peak
259,0.9706519949916927,False,ok,W081,W081_P_vs_V_delta_peak
260,0.9682013365441131,False,ok,W081,W081_P_vs_V_delta_peak
261,0.9578263090332388,False,ok,W081,W081_P_vs_V_delta_peak
262,0.9549079696707896,False,ok,W081,W081_P_vs_V_delta_peak
263,0.9687353430577438,False,ok,W081,W081_P_vs_V_delta_peak
264,0.9617934014256526,False,ok,W081,W081_P_vs_V_delta_peak
265,0.9453761180741549,False,ok,W081,W081_P_vs_V_delta_peak
266,0.9361221052677099,False,ok,W081,W081_P_vs_V_delta_peak
267,0.9742323517205705,False,ok,W081,W081_P_vs_V_delta_peak
268,0.9558374135530399,False,ok,W081,W081_P_vs_V_delta_peak
269,0.9736052904065714,False,ok,W081,W081_P_vs_V_delta_peak
270,0.9140238704557896,False,ok,W081,W081_P_vs_V_delta_peak
271,0.9480051286361982,False,ok,W081,W081_P_vs_V_delta_peak
272,0.9525127165404285,False,ok,W081,W081_P_vs_V_delta_peak
273,0.9558464389857938,False,ok,W081,W081_P_vs_V_delta_peak
274,0.9522595616781003,False,ok,W081,W081_P_vs_V_delta_peak
275,0.9574372723188955,False,ok,W081,W081_P_vs_V_delta_peak
276,0.9484044191274554,False,ok,W081,W081_P_vs_V_delta_peak
277,0.9724991962662871,False,ok,W081,W081_P_vs_V_delta_peak
278,0.9644120199276751,False,ok,W081,W081_P_vs_V_delta_peak
279,0.9545888672453512,False,ok,W081,W081_P_vs_V_delta_peak
280,0.9675568977027751,False,ok,W081,W081_P_vs_V_delta_peak
281,0.9524944522220096,False,ok,W081,W081_P_vs_V_delta_peak
282,0.9727982001545495,False,ok,W081,W081_P_vs_V_delta_peak
283,0.9426966104364949,False,ok,W081,W081_P_vs_V_delta_peak
284,0.9483372316375221,False,ok,W081,W081_P_vs_V_delta_peak
285,0.9665073406813509,False,ok,W081,W081_P_vs_V_delta_peak
286,0.9580638979286306,False,ok,W081,W081_P_vs_V_delta_peak
287,0.9415122306686936,False,ok,W081,W081_P_vs_V_delta_peak
288,0.9595072615503216,False,ok,W081,W081_P_vs_V_delta_peak
289,0.9453952072099797,False,ok,W081,W081_P_vs_V_delta_peak
290,0.9442953396592733,False,ok,W081,W081_P_vs_V_delta_peak
291,0.9599102220365483,False,ok,W081,W081_P_vs_V_delta_peak
292,0.921012525577053,False,ok,W081,W081_P_vs_V_delta_peak
293,0.9775939476433934,False,ok,W081,W081_P_vs_V_delta_peak
294,0.9608496326070312,False,ok,W081,W081_P_vs_V_delta_peak
295,0.9512432187775332,False,ok,W081,W081_P_vs_V_delta_peak
296,0.964130120064803,False,ok,W081,W081_P_vs_V_delta_peak
297,0.9671434762466662,False,ok,W081,W081_P_vs_V_delta_peak
298,0.9715269238608605,False,ok,W081,W081_P_vs_V_delta_peak
299,0.9466788636094721,False,ok,W081,W081_P_vs_V_delta_peak
0,0.9656624871505227,False,ok,W081,W081_V_vs_Jw_delta_peak
1,0.9818600822079391,False,ok,W081,W081_V_vs_Jw_delta_peak
2,0.975648138246737,False,ok,W081,W081_V_vs_Jw_delta_peak
3,0.9748049138938105,False,ok,W081,W081_V_vs_Jw_delta_peak
4,0.9752005442133709,False,ok,W081,W081_V_vs_Jw_delta_peak
5,0.9918873747812234,False,ok,W081,W081_V_vs_Jw_delta_peak
6,0.973431460690785,False,ok,W081,W081_V_vs_Jw_delta_peak
7,0.9884432395247428,False,ok,W081,W081_V_vs_Jw_delta_peak
8,0.9719070615062867,False,ok,W081,W081_V_vs_Jw_delta_peak
9,0.9692889387546013,False,ok,W081,W081_V_vs_Jw_delta_peak
10,0.9861382679277059,False,ok,W081,W081_V_vs_Jw_delta_peak
11,0.9822379611538218,False,ok,W081,W081_V_vs_Jw_delta_peak
12,0.9815628055967107,False,ok,W081,W081_V_vs_Jw_delta_peak
13,0.9644960090035346,False,ok,W081,W081_V_vs_Jw_delta_peak
14,0.9790870294402427,False,ok,W081,W081_V_vs_Jw_delta_peak
15,0.9830830672851565,False,ok,W081,W081_V_vs_Jw_delta_peak
16,0.9721887425235265,False,ok,W081,W081_V_vs_Jw_delta_peak
17,0.9720482861107169,False,ok,W081,W081_V_vs_Jw_delta_peak
18,0.9724332092379231,False,ok,W081,W081_V_vs_Jw_delta_peak
19,0.9859453873918189,False,ok,W081,W081_V_vs_Jw_delta_peak
20,0.9848597696419381,False,ok,W081,W081_V_vs_Jw_delta_peak
21,0.9833919871805625,False,ok,W081,W081_V_vs_Jw_delta_peak
22,0.9617625556850103,False,ok,W081,W081_V_vs_Jw_delta_peak
23,0.9681381111114482,False,ok,W081,W081_V_vs_Jw_delta_peak
24,0.9677247007983298,False,ok,W081,W081_V_vs_Jw_delta_peak
25,0.9904267827275279,False,ok,W081,W081_V_vs_Jw_delta_peak
26,0.9660322775955617,False,ok,W081,W081_V_vs_Jw_delta_peak
27,0.9646250749181156,False,ok,W081,W081_V_vs_Jw_delta_peak
28,0.948815358523322,False,ok,W081,W081_V_vs_Jw_delta_peak
29,0.9830881181840998,False,ok,W081,W081_V_vs_Jw_delta_peak
30,0.9795474626382898,False,ok,W081,W081_V_vs_Jw_delta_peak
31,0.961770673571949,False,ok,W081,W081_V_vs_Jw_delta_peak
32,0.9615116991709903,False,ok,W081,W081_V_vs_Jw_delta_peak
33,0.9717467377968241,False,ok,W081,W081_V_vs_Jw_delta_peak
34,0.9779211130076844,False,ok,W081,W081_V_vs_Jw_delta_peak
35,0.962712244498282,False,ok,W081,W081_V_vs_Jw_delta_peak
36,0.9760796869307726,False,ok,W081,W081_V_vs_Jw_delta_peak
37,0.9785543672124205,False,ok,W081,W081_V_vs_Jw_delta_peak
38,0.9879572723447271,False,ok,W081,W081_V_vs_Jw_delta_peak
39,0.9789477751711465,False,ok,W081,W081_V_vs_Jw_delta_peak
40,0.9808833978370073,False,ok,W081,W081_V_vs_Jw_delta_peak
41,0.972818448433466,False,ok,W081,W081_V_vs_Jw_delta_peak
42,0.9596233072884194,False,ok,W081,W081_V_vs_Jw_delta_peak
43,0.9764920921739977,False,ok,W081,W081_V_vs_Jw_delta_peak
44,0.9805384750142819,False,ok,W081,W081_V_vs_Jw_delta_peak
45,0.9644876846891993,False,ok,W081,W081_V_vs_Jw_delta_peak
46,0.9822325801346751,False,ok,W081,W081_V_vs_Jw_delta_peak
47,0.975159251341656,False,ok,W081,W081_V_vs_Jw_delta_peak
48,0.979148885078375,False,ok,W081,W081_V_vs_Jw_delta_peak
49,0.9828632884389158,False,ok,W081,W081_V_vs_Jw_delta_peak
50,0.9850141611313586,False,ok,W081,W081_V_vs_Jw_delta_peak
51,0.9832653986690876,False,ok,W081,W081_V_vs_Jw_delta_peak
52,0.977789661970324,False,ok,W081,W081_V_vs_Jw_delta_peak
53,0.9475125452980141,False,ok,W081,W081_V_vs_Jw_delta_peak
54,0.9775831960587932,False,ok,W081,W081_V_vs_Jw_delta_peak
55,0.9760360683578853,False,ok,W081,W081_V_vs_Jw_delta_peak
56,0.9829703387855047,False,ok,W081,W081_V_vs_Jw_delta_peak
57,0.9681512044267333,False,ok,W081,W081_V_vs_Jw_delta_peak
58,0.9749942009033793,False,ok,W081,W081_V_vs_Jw_delta_peak
59,0.9777977750647041,False,ok,W081,W081_V_vs_Jw_delta_peak
60,0.9799793080558141,False,ok,W081,W081_V_vs_Jw_delta_peak
61,0.9823880896409893,False,ok,W081,W081_V_vs_Jw_delta_peak
62,0.9678575748435674,False,ok,W081,W081_V_vs_Jw_delta_peak
63,0.9813555221763356,False,ok,W081,W081_V_vs_Jw_delta_peak
64,0.9900887833593466,False,ok,W081,W081_V_vs_Jw_delta_peak
65,0.9835061106164615,False,ok,W081,W081_V_vs_Jw_delta_peak
66,0.9786336387389644,False,ok,W081,W081_V_vs_Jw_delta_peak
67,0.9712008203563858,False,ok,W081,W081_V_vs_Jw_delta_peak
68,0.9778392412887646,False,ok,W081,W081_V_vs_Jw_delta_peak
69,0.9738435014742821,False,ok,W081,W081_V_vs_Jw_delta_peak
70,0.9660106446383223,False,ok,W081,W081_V_vs_Jw_delta_peak
71,0.9672186209793588,False,ok,W081,W081_V_vs_Jw_delta_peak
72,0.9671573691135379,False,ok,W081,W081_V_vs_Jw_delta_peak
73,0.9747581332428785,False,ok,W081,W081_V_vs_Jw_delta_peak
74,0.9766755184056917,False,ok,W081,W081_V_vs_Jw_delta_peak
75,0.9738848113474552,False,ok,W081,W081_V_vs_Jw_delta_peak
76,0.9654560355210966,False,ok,W081,W081_V_vs_Jw_delta_peak
77,0.9771182396902218,False,ok,W081,W081_V_vs_Jw_delta_peak
78,0.9763727518496073,False,ok,W081,W081_V_vs_Jw_delta_peak
79,0.988521474172129,False,ok,W081,W081_V_vs_Jw_delta_peak
80,0.9754220368248866,False,ok,W081,W081_V_vs_Jw_delta_peak
81,0.9814327226280097,False,ok,W081,W081_V_vs_Jw_delta_peak
82,0.9847396873185665,False,ok,W081,W081_V_vs_Jw_delta_peak
83,0.9722936989186465,False,ok,W081,W081_V_vs_Jw_delta_peak
84,0.9685986307391174,False,ok,W081,W081_V_vs_Jw_delta_peak
85,0.9757771438299191,False,ok,W081,W081_V_vs_Jw_delta_peak
86,0.9788349756396293,False,ok,W081,W081_V_vs_Jw_delta_peak
87,0.9845757665891655,False,ok,W081,W081_V_vs_Jw_delta_peak
88,0.979855876824827,False,ok,W081,W081_V_vs_Jw_delta_peak
89,0.9857413888898571,False,ok,W081,W081_V_vs_Jw_delta_peak
90,0.9799018658347172,False,ok,W081,W081_V_vs_Jw_delta_peak
91,0.9879813889581274,False,ok,W081,W081_V_vs_Jw_delta_peak
92,0.966275247464422,False,ok,W081,W081_V_vs_Jw_delta_peak
93,0.9787203231618465,False,ok,W081,W081_V_vs_Jw_delta_peak
94,0.9755414346757804,False,ok,W081,W081_V_vs_Jw_delta_peak
95,0.9778042081167274,False,ok,W081,W081_V_vs_Jw_delta_peak
96,0.9845226271264846,False,ok,W081,W081_V_vs_Jw_delta_peak
97,0.9815799683659404,False,ok,W081,W081_V_vs_Jw_delta_peak
98,0.9805954496417827,False,ok,W081,W081_V_vs_Jw_delta_peak
99,0.9709166938113944,False,ok,W081,W081_V_vs_Jw_delta_peak
100,0.9784472903508248,False,ok,W081,W081_V_vs_Jw_delta_peak
101,0.9873235553043461,False,ok,W081,W081_V_vs_Jw_delta_peak
102,0.9811540525203865,False,ok,W081,W081_V_vs_Jw_delta_peak
103,0.9746559488025967,False,ok,W081,W081_V_vs_Jw_delta_peak
104,0.9744057365305736,False,ok,W081,W081_V_vs_Jw_delta_peak
105,0.9801035049070339,False,ok,W081,W081_V_vs_Jw_delta_peak
106,0.9846206708244847,False,ok,W081,W081_V_vs_Jw_delta_peak
107,0.9743841119814399,False,ok,W081,W081_V_vs_Jw_delta_peak
108,0.9738731754350016,False,ok,W081,W081_V_vs_Jw_delta_peak
109,0.9849614864147522,False,ok,W081,W081_V_vs_Jw_delta_peak
110,0.9802378994739116,False,ok,W081,W081_V_vs_Jw_delta_peak
111,0.9747559985319507,False,ok,W081,W081_V_vs_Jw_delta_peak
112,0.9745168834423231,False,ok,W081,W081_V_vs_Jw_delta_peak
113,0.9817537077176819,False,ok,W081,W081_V_vs_Jw_delta_peak
114,0.9570229659068231,False,ok,W081,W081_V_vs_Jw_delta_peak
115,0.9793014926492131,False,ok,W081,W081_V_vs_Jw_delta_peak
116,0.9863996634246995,False,ok,W081,W081_V_vs_Jw_delta_peak
117,0.9832176194233031,False,ok,W081,W081_V_vs_Jw_delta_peak
118,0.9830676789996576,False,ok,W081,W081_V_vs_Jw_delta_peak
119,0.9773957244597938,False,ok,W081,W081_V_vs_Jw_delta_peak
120,0.9566923005028319,False,ok,W081,W081_V_vs_Jw_delta_peak
121,0.9773058961142486,False,ok,W081,W081_V_vs_Jw_delta_peak
122,0.9865859531990648,False,ok,W081,W081_V_vs_Jw_delta_peak
123,0.9738352725237531,False,ok,W081,W081_V_vs_Jw_delta_peak
124,0.9773585214785857,False,ok,W081,W081_V_vs_Jw_delta_peak
125,0.9808933071914709,False,ok,W081,W081_V_vs_Jw_delta_peak
126,0.9416152301978997,False,ok,W081,W081_V_vs_Jw_delta_peak
127,0.9844252155066671,False,ok,W081,W081_V_vs_Jw_delta_peak
128,0.9833642494521577,False,ok,W081,W081_V_vs_Jw_delta_peak
129,0.9836691065014935,False,ok,W081,W081_V_vs_Jw_delta_peak
130,0.9709602888636228,False,ok,W081,W081_V_vs_Jw_delta_peak
131,0.9866334010369467,False,ok,W081,W081_V_vs_Jw_delta_peak
132,0.9847330406605687,False,ok,W081,W081_V_vs_Jw_delta_peak
133,0.9833616815036503,False,ok,W081,W081_V_vs_Jw_delta_peak
134,0.9586984967215021,False,ok,W081,W081_V_vs_Jw_delta_peak
135,0.9779660309826054,False,ok,W081,W081_V_vs_Jw_delta_peak
136,0.968018171058253,False,ok,W081,W081_V_vs_Jw_delta_peak
137,0.9501964038640851,False,ok,W081,W081_V_vs_Jw_delta_peak
138,0.9836023774901353,False,ok,W081,W081_V_vs_Jw_delta_peak
139,0.978416241724991,False,ok,W081,W081_V_vs_Jw_delta_peak
140,0.9673820794619857,False,ok,W081,W081_V_vs_Jw_delta_peak
141,0.978066686861924,False,ok,W081,W081_V_vs_Jw_delta_peak
142,0.9580484905040677,False,ok,W081,W081_V_vs_Jw_delta_peak
143,0.9805989288658514,False,ok,W081,W081_V_vs_Jw_delta_peak
144,0.9736376339274757,False,ok,W081,W081_V_vs_Jw_delta_peak
145,0.9811219913276256,False,ok,W081,W081_V_vs_Jw_delta_peak
146,0.9802989618396238,False,ok,W081,W081_V_vs_Jw_delta_peak
147,0.9773512077721691,False,ok,W081,W081_V_vs_Jw_delta_peak
148,0.9742528485858205,False,ok,W081,W081_V_vs_Jw_delta_peak
149,0.9803644672467234,False,ok,W081,W081_V_vs_Jw_delta_peak
150,0.9688723510093024,False,ok,W081,W081_V_vs_Jw_delta_peak
151,0.9829857667966785,False,ok,W081,W081_V_vs_Jw_delta_peak
152,0.9758331325458026,False,ok,W081,W081_V_vs_Jw_delta_peak
153,0.9873021807163027,False,ok,W081,W081_V_vs_Jw_delta_peak
154,0.9703853315505994,False,ok,W081,W081_V_vs_Jw_delta_peak
155,0.9804098486474766,False,ok,W081,W081_V_vs_Jw_delta_peak
156,0.9591783120844002,False,ok,W081,W081_V_vs_Jw_delta_peak
157,0.9790931051820322,False,ok,W081,W081_V_vs_Jw_delta_peak
158,0.979177016823949,False,ok,W081,W081_V_vs_Jw_delta_peak
159,0.986218899266436,False,ok,W081,W081_V_vs_Jw_delta_peak
160,0.9887799532481857,False,ok,W081,W081_V_vs_Jw_delta_peak
161,0.9781128343961296,False,ok,W081,W081_V_vs_Jw_delta_peak
162,0.9687986958547685,False,ok,W081,W081_V_vs_Jw_delta_peak
163,0.9817590066856112,False,ok,W081,W081_V_vs_Jw_delta_peak
164,0.9643784956343987,False,ok,W081,W081_V_vs_Jw_delta_peak
165,0.9564340147894752,False,ok,W081,W081_V_vs_Jw_delta_peak
166,0.9732133101128589,False,ok,W081,W081_V_vs_Jw_delta_peak
167,0.9809561142988225,False,ok,W081,W081_V_vs_Jw_delta_peak
168,0.9747016118946493,False,ok,W081,W081_V_vs_Jw_delta_peak
169,0.9882843376128947,False,ok,W081,W081_V_vs_Jw_delta_peak
170,0.9805110336626829,False,ok,W081,W081_V_vs_Jw_delta_peak
171,0.9700617393056337,False,ok,W081,W081_V_vs_Jw_delta_peak
172,0.9831228890867276,False,ok,W081,W081_V_vs_Jw_delta_peak
173,0.9813089146770326,False,ok,W081,W081_V_vs_Jw_delta_peak
174,0.981455951310223,False,ok,W081,W081_V_vs_Jw_delta_peak
175,0.9803173016714529,False,ok,W081,W081_V_vs_Jw_delta_peak
176,0.9673400824521132,False,ok,W081,W081_V_vs_Jw_delta_peak
177,0.987016284198853,False,ok,W081,W081_V_vs_Jw_delta_peak
178,0.9858027856679762,False,ok,W081,W081_V_vs_Jw_delta_peak
179,0.9697379276555651,False,ok,W081,W081_V_vs_Jw_delta_peak
180,0.9865180813280042,False,ok,W081,W081_V_vs_Jw_delta_peak
181,0.9873594993955566,False,ok,W081,W081_V_vs_Jw_delta_peak
182,0.9784034201766788,False,ok,W081,W081_V_vs_Jw_delta_peak
183,0.9638037731271106,False,ok,W081,W081_V_vs_Jw_delta_peak
184,0.9864383847786409,False,ok,W081,W081_V_vs_Jw_delta_peak
185,0.972648611823101,False,ok,W081,W081_V_vs_Jw_delta_peak
186,0.9726425378555975,False,ok,W081,W081_V_vs_Jw_delta_peak
187,0.9770570497840996,False,ok,W081,W081_V_vs_Jw_delta_peak
188,0.9731592889026448,False,ok,W081,W081_V_vs_Jw_delta_peak
189,0.9862132256109833,False,ok,W081,W081_V_vs_Jw_delta_peak
190,0.9753642124961331,False,ok,W081,W081_V_vs_Jw_delta_peak
191,0.980142490845931,False,ok,W081,W081_V_vs_Jw_delta_peak
192,0.977574544037377,False,ok,W081,W081_V_vs_Jw_delta_peak
193,0.9871673422385833,False,ok,W081,W081_V_vs_Jw_delta_peak
194,0.9828048435009289,False,ok,W081,W081_V_vs_Jw_delta_peak
195,0.9893178582629657,False,ok,W081,W081_V_vs_Jw_delta_peak
196,0.9796860538670632,False,ok,W081,W081_V_vs_Jw_delta_peak
197,0.9911621296206119,False,ok,W081,W081_V_vs_Jw_delta_peak
198,0.9506444577054423,False,ok,W081,W081_V_vs_Jw_delta_peak
199,0.9902549305343423,False,ok,W081,W081_V_vs_Jw_delta_peak
200,0.9734122878937452,False,ok,W081,W081_V_vs_Jw_delta_peak
201,0.9879708080381074,False,ok,W081,W081_V_vs_Jw_delta_peak
202,0.9823505840827789,False,ok,W081,W081_V_vs_Jw_delta_peak
203,0.9847556646514902,False,ok,W081,W081_V_vs_Jw_delta_peak
204,0.977096817363443,False,ok,W081,W081_V_vs_Jw_delta_peak
205,0.9824835818473028,False,ok,W081,W081_V_vs_Jw_delta_peak
206,0.9852767076847138,False,ok,W081,W081_V_vs_Jw_delta_peak
