window_id,object,config_id,smoothing,detector_width,band_half_width,search_mode,selection_rule,selected_day,cluster_id,system_window_start,system_window_end,inside_system_window,distance_to_anchor,distance_to_system_window,outside_system_window_flag,boundary_risk_flag,rule_locked_flag,search_locked_flag,max_score_flag,wide_search_flag,narrow_search_flag,baseline_search_flag,cluster_config_fraction,cluster_rule_purity,cluster_search_purity,admissibility_score,admissibility_class,exclude_reason
W045,Jw,smooth9__baseline_w20_b10__wide_search__max_score,smooth9,20,10,wide_search,max_score,74.0,C04_074_074,42.0,48.0,False,29.0,26.0,True,True,True,True,True,True,False,False,0.0833333333333333,1.0,1.0,0.0,EXCLUDE_FROM_ORDER,outside_system;boundary_risk;max_score;rule_locked_cluster;search_locked_cluster;max_score_outer
W045,Jw,smooth9__baseline_w20_b10__wide_search__closest_anchor,smooth9,20,10,wide_search,closest_anchor,43.0,C01_041_043,42.0,48.0,True,2.0,0.0,False,False,False,False,False,True,False,False,0.3333333333333333,0.375,0.3333333333333333,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth9__baseline_w20_b10__wide_search__max_overlap,smooth9,20,10,wide_search,max_overlap,49.0,C02_048_049,42.0,48.0,False,4.0,1.0,True,False,False,False,False,True,False,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,0.65,SEARCH_MIXING_RISK,outside_system
W045,Jw,smooth9__wide_w24_b12__narrow_search__baseline_rule,smooth9,24,12,narrow_search,baseline_rule,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth9__wide_w24_b12__narrow_search__max_score,smooth9,24,12,narrow_search,max_score,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,True,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,0.8,WEAK_ADMISSIBLE,max_score
W045,Jw,smooth9__wide_w24_b12__narrow_search__closest_anchor,smooth9,24,12,narrow_search,closest_anchor,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth9__wide_w24_b12__narrow_search__max_overlap,smooth9,24,12,narrow_search,max_overlap,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth9__wide_w24_b12__baseline_search__baseline_rule,smooth9,24,12,baseline_search,baseline_rule,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth9__wide_w24_b12__baseline_search__max_score,smooth9,24,12,baseline_search,max_score,69.0,C03_069_069,42.0,48.0,False,24.0,21.0,True,True,True,True,True,False,False,True,0.0694444444444444,1.0,1.0,0.0,EXCLUDE_FROM_ORDER,outside_system;boundary_risk;max_score;rule_locked_cluster;search_locked_cluster;max_score_outer
W045,Jw,smooth9__wide_w24_b12__baseline_search__closest_anchor,smooth9,24,12,baseline_search,closest_anchor,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth9__wide_w24_b12__baseline_search__max_overlap,smooth9,24,12,baseline_search,max_overlap,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth9__wide_w24_b12__wide_search__baseline_rule,smooth9,24,12,wide_search,baseline_rule,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth9__wide_w24_b12__wide_search__max_score,smooth9,24,12,wide_search,max_score,74.0,C04_074_074,42.0,48.0,False,29.0,26.0,True,True,True,True,True,True,False,False,0.0833333333333333,1.0,1.0,0.0,EXCLUDE_FROM_ORDER,outside_system;boundary_risk;max_score;rule_locked_cluster;search_locked_cluster;max_score_outer
W045,Jw,smooth9__wide_w24_b12__wide_search__closest_anchor,smooth9,24,12,wide_search,closest_anchor,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth9__wide_w24_b12__wide_search__max_overlap,smooth9,24,12,wide_search,max_overlap,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__narrow_w16_b8__narrow_search__baseline_rule,smooth5,16,8,narrow_search,baseline_rule,42.0,C01_041_043,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.3333333333333333,0.375,0.3333333333333333,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__narrow_w16_b8__narrow_search__max_score,smooth5,16,8,narrow_search,max_score,49.0,C02_048_049,42.0,48.0,False,4.0,1.0,True,False,False,False,True,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,0.2,EXCLUDE_FROM_ORDER,outside_system;max_score;max_score_outer
W045,Jw,smooth5__narrow_w16_b8__narrow_search__closest_anchor,smooth5,16,8,narrow_search,closest_anchor,42.0,C01_041_043,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.3333333333333333,0.375,0.3333333333333333,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__narrow_w16_b8__narrow_search__max_overlap,smooth5,16,8,narrow_search,max_overlap,42.0,C01_041_043,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.3333333333333333,0.375,0.3333333333333333,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__narrow_w16_b8__baseline_search__baseline_rule,smooth5,16,8,baseline_search,baseline_rule,42.0,C01_041_043,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.3333333333333333,0.375,0.3333333333333333,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__narrow_w16_b8__baseline_search__max_score,smooth5,16,8,baseline_search,max_score,49.0,C02_048_049,42.0,48.0,False,4.0,1.0,True,False,False,False,True,False,False,True,0.5138888888888888,0.3243243243243243,0.4324324324324324,0.2,EXCLUDE_FROM_ORDER,outside_system;max_score;max_score_outer
W045,Jw,smooth5__narrow_w16_b8__baseline_search__closest_anchor,smooth5,16,8,baseline_search,closest_anchor,42.0,C01_041_043,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.3333333333333333,0.375,0.3333333333333333,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__narrow_w16_b8__baseline_search__max_overlap,smooth5,16,8,baseline_search,max_overlap,42.0,C01_041_043,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.3333333333333333,0.375,0.3333333333333333,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__narrow_w16_b8__wide_search__baseline_rule,smooth5,16,8,wide_search,baseline_rule,42.0,C01_041_043,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.3333333333333333,0.375,0.3333333333333333,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__narrow_w16_b8__wide_search__max_score,smooth5,16,8,wide_search,max_score,74.0,C04_074_074,42.0,48.0,False,29.0,26.0,True,True,True,True,True,True,False,False,0.0833333333333333,1.0,1.0,0.0,EXCLUDE_FROM_ORDER,outside_system;boundary_risk;max_score;rule_locked_cluster;search_locked_cluster;max_score_outer
W045,Jw,smooth5__narrow_w16_b8__wide_search__closest_anchor,smooth5,16,8,wide_search,closest_anchor,42.0,C01_041_043,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.3333333333333333,0.375,0.3333333333333333,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__narrow_w16_b8__wide_search__max_overlap,smooth5,16,8,wide_search,max_overlap,42.0,C01_041_043,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.3333333333333333,0.375,0.3333333333333333,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__baseline_w20_b10__narrow_search__baseline_rule,smooth5,20,10,narrow_search,baseline_rule,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__baseline_w20_b10__narrow_search__max_score,smooth5,20,10,narrow_search,max_score,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,True,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,0.8,WEAK_ADMISSIBLE,max_score
W045,Jw,smooth5__baseline_w20_b10__narrow_search__closest_anchor,smooth5,20,10,narrow_search,closest_anchor,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__baseline_w20_b10__narrow_search__max_overlap,smooth5,20,10,narrow_search,max_overlap,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__baseline_w20_b10__baseline_search__baseline_rule,smooth5,20,10,baseline_search,baseline_rule,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__baseline_w20_b10__baseline_search__max_score,smooth5,20,10,baseline_search,max_score,69.0,C03_069_069,42.0,48.0,False,24.0,21.0,True,True,True,True,True,False,False,True,0.0694444444444444,1.0,1.0,0.0,EXCLUDE_FROM_ORDER,outside_system;boundary_risk;max_score;rule_locked_cluster;search_locked_cluster;max_score_outer
W045,Jw,smooth5__baseline_w20_b10__baseline_search__closest_anchor,smooth5,20,10,baseline_search,closest_anchor,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__baseline_w20_b10__baseline_search__max_overlap,smooth5,20,10,baseline_search,max_overlap,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__baseline_w20_b10__wide_search__baseline_rule,smooth5,20,10,wide_search,baseline_rule,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__baseline_w20_b10__wide_search__max_score,smooth5,20,10,wide_search,max_score,74.0,C04_074_074,42.0,48.0,False,29.0,26.0,True,True,True,True,True,True,False,False,0.0833333333333333,1.0,1.0,0.0,EXCLUDE_FROM_ORDER,outside_system;boundary_risk;max_score;rule_locked_cluster;search_locked_cluster;max_score_outer
W045,Jw,smooth5__baseline_w20_b10__wide_search__closest_anchor,smooth5,20,10,wide_search,closest_anchor,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__baseline_w20_b10__wide_search__max_overlap,smooth5,20,10,wide_search,max_overlap,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__wide_w24_b12__narrow_search__baseline_rule,smooth5,24,12,narrow_search,baseline_rule,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__wide_w24_b12__narrow_search__max_score,smooth5,24,12,narrow_search,max_score,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,True,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,0.8,WEAK_ADMISSIBLE,max_score
W045,Jw,smooth5__wide_w24_b12__narrow_search__closest_anchor,smooth5,24,12,narrow_search,closest_anchor,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__wide_w24_b12__narrow_search__max_overlap,smooth5,24,12,narrow_search,max_overlap,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,True,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__wide_w24_b12__baseline_search__baseline_rule,smooth5,24,12,baseline_search,baseline_rule,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__wide_w24_b12__baseline_search__max_score,smooth5,24,12,baseline_search,max_score,69.0,C03_069_069,42.0,48.0,False,24.0,21.0,True,True,True,True,True,False,False,True,0.0694444444444444,1.0,1.0,0.0,EXCLUDE_FROM_ORDER,outside_system;boundary_risk;max_score;rule_locked_cluster;search_locked_cluster;max_score_outer
W045,Jw,smooth5__wide_w24_b12__baseline_search__closest_anchor,smooth5,24,12,baseline_search,closest_anchor,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__wide_w24_b12__baseline_search__max_overlap,smooth5,24,12,baseline_search,max_overlap,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,False,False,True,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__wide_w24_b12__wide_search__baseline_rule,smooth5,24,12,wide_search,baseline_rule,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__wide_w24_b12__wide_search__max_score,smooth5,24,12,wide_search,max_score,74.0,C04_074_074,42.0,48.0,False,29.0,26.0,True,True,True,True,True,True,False,False,0.0833333333333333,1.0,1.0,0.0,EXCLUDE_FROM_ORDER,outside_system;boundary_risk;max_score;rule_locked_cluster;search_locked_cluster;max_score_outer
W045,Jw,smooth5__wide_w24_b12__wide_search__closest_anchor,smooth5,24,12,wide_search,closest_anchor,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
W045,Jw,smooth5__wide_w24_b12__wide_search__max_overlap,smooth5,24,12,wide_search,max_overlap,48.0,C02_048_049,42.0,48.0,True,3.0,0.0,False,False,False,False,False,True,False,False,0.5138888888888888,0.3243243243243243,0.4324324324324324,1.0,CORE_ADMISSIBLE,NONE
