window_id,target_name,target_pair,target_set,was_in_original_v9_1_f,score_group,sequence_string,object_peak_median_json,n_objects_present,near_day_threshold,evidence_stage,does_not_rerun_peak_detector,permutation_level,signflip_level,mode_stability_status,extreme_year_dominated_flag
W113,W113_Jw_vs_V_delta_peak,Jw-V,original_priority,True,low,Jw(109.0) -> Je(112.0) -> V(113.0) -> H/P(114.0/114.0),"{""H"": 114.0, ""Je"": 112.0, ""Jw"": 109.0, ""P"": 114.0, ""V"": 113.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_Jw_vs_V_delta_peak,Jw-V,original_priority,True,mid,Jw(108.0) -> Je(111.0) -> P(112.0) -> V(114.0) -> H(115.0),"{""H"": 115.0, ""Je"": 111.0, ""Jw"": 108.0, ""P"": 112.0, ""V"": 114.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_H_delta_peak,P-H,added_all_pair,False,high,Jw(108.0) -> Je(110.0) -> P(111.0) -> H/V(115.0/115.0),"{""H"": 115.0, ""Je"": 110.0, ""Jw"": 108.0, ""P"": 111.0, ""V"": 115.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_H_delta_peak,P-H,added_all_pair,False,low,Jw(108.0) -> Je(112.0) -> V(113.0) -> H/P(114.0/114.0),"{""H"": 114.0, ""Je"": 112.0, ""Jw"": 108.0, ""P"": 114.0, ""V"": 113.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,Jw(108.0) -> Je(111.0) -> P(113.0) -> V(114.0) -> H(115.0),"{""H"": 115.0, ""Je"": 111.0, ""Jw"": 108.0, ""P"": 113.0, ""V"": 114.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,Jw(109.0) -> Je/P(112.0/112.0) -> H/V(115.0/115.0),"{""H"": 115.0, ""Je"": 112.0, ""Jw"": 109.0, ""P"": 112.0, ""V"": 115.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,Je/Jw(108.0/108.0) -> P/V(113.0/113.0) -> H(114.0),"{""H"": 114.0, ""Je"": 108.0, ""Jw"": 108.0, ""P"": 113.0, ""V"": 113.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_Je_delta_peak,P-Je,added_all_pair,False,mid,Jw(108.0) -> Je(110.5) -> P(112.0) -> V(114.0) -> H(115.0),"{""H"": 115.0, ""Je"": 110.5, ""Jw"": 108.0, ""P"": 112.0, ""V"": 114.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_Jw_delta_peak,P-Jw,added_all_pair,False,high,Jw(109.0) -> Je(110.0) -> P(111.0) -> H/V(115.0/115.0),"{""H"": 115.0, ""Je"": 110.0, ""Jw"": 109.0, ""P"": 111.0, ""V"": 115.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_Jw_delta_peak,P-Jw,added_all_pair,False,low,Jw(105.0) -> Je(112.0) -> V(113.0) -> P(114.0) -> H(115.0),"{""H"": 115.0, ""Je"": 112.0, ""Jw"": 105.0, ""P"": 114.0, ""V"": 113.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_Jw_delta_peak,P-Jw,added_all_pair,False,mid,Jw(108.0) -> Je(111.0) -> P(113.0) -> V(114.0) -> H(115.0),"{""H"": 115.0, ""Je"": 111.0, ""Jw"": 108.0, ""P"": 113.0, ""V"": 114.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_V_delta_peak,P-V,original_priority,True,high,Jw(108.0) -> Je(109.0) -> P(111.0) -> H/V(115.0/115.0),"{""H"": 115.0, ""Je"": 109.0, ""Jw"": 108.0, ""P"": 111.0, ""V"": 115.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_V_delta_peak,P-V,original_priority,True,low,Jw(108.0) -> Je(112.0) -> V(113.0) -> H/P(114.0/114.0),"{""H"": 114.0, ""Je"": 112.0, ""Jw"": 108.0, ""P"": 114.0, ""V"": 113.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_P_vs_V_delta_peak,P-V,original_priority,True,mid,Jw(108.0) -> Je(111.0) -> P(112.0) -> V(114.0) -> H(115.0),"{""H"": 115.0, ""Je"": 111.0, ""Jw"": 108.0, ""P"": 112.0, ""V"": 114.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_V_vs_H_delta_peak,V-H,added_all_pair,False,high,Jw(108.0) -> Je(112.0) -> V(113.0) -> P(114.0) -> H(115.0),"{""H"": 115.0, ""Je"": 112.0, ""Jw"": 108.0, ""P"": 114.0, ""V"": 113.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_V_vs_H_delta_peak,V-H,added_all_pair,False,low,Jw(108.0) -> Je(109.0) -> P(111.0) -> H/V(115.0/115.0),"{""H"": 115.0, ""Je"": 109.0, ""Jw"": 108.0, ""P"": 111.0, ""V"": 115.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_V_vs_H_delta_peak,V-H,added_all_pair,False,mid,Jw(108.0) -> Je(111.0) -> P(112.0) -> V(114.0) -> H(115.0),"{""H"": 115.0, ""Je"": 111.0, ""Jw"": 108.0, ""P"": 112.0, ""V"": 114.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_V_vs_Je_delta_peak,V-Je,original_priority,True,high,Jw(108.0) -> Je/V(113.0/113.0) -> P(114.0) -> H(115.0),"{""H"": 115.0, ""Je"": 113.0, ""Jw"": 108.0, ""P"": 114.0, ""V"": 113.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_V_vs_Je_delta_peak,V-Je,original_priority,True,low,Je/Jw(108.0/108.0) -> P(111.0) -> H/V(115.0/115.0),"{""H"": 115.0, ""Je"": 108.0, ""Jw"": 108.0, ""P"": 111.0, ""V"": 115.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
W113,W113_V_vs_Je_delta_peak,V-Je,original_priority,True,mid,Jw(108.0) -> Je(111.0) -> P(112.0) -> V(114.0) -> H(115.0),"{""H"": 115.0, ""Je"": 111.0, ""Jw"": 108.0, ""P"": 112.0, ""V"": 114.0}",5,0.0,target_conditioned_sequence_from_precomputed_bootstrap_peaks,True,strict_99,direction_specific_99,stable,False
