window,source,target,source_family,target_family,same_family_edge,tau,graph_entry,pcmci_graph_selected,val_matrix,p_matrix,edge_interpretation,direction_semantics,q_within_window_tau0,tau0_supported,support_rule
S1,P_main_band_share,Jw_axis_lat,P,Jw,False,0,,False,-0.008059789050059954,0.7538545321873238,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9353947515059563,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_band_share,Jw_meridional_width,P,Jw,False,0,,False,-0.011893261801673867,0.643463698357552,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,V_strength,P,V,False,0,,False,-0.03963231137013784,0.12308792440398032,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5894929882371865,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,V_pos_centroid_lat,P,V,False,0,,False,-0.05817928247466271,0.9137985243195607,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9772567551750857,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,V_NS_diff,P,V,False,0,,False,0.00116437789630865,0.9639050598416042,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,H_strength,P,H,False,0,,False,-0.09789241767007761,0.9664511319815421,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,H_centroid_lat,P,H,False,0,,False,-0.021014230745951643,0.41249504624702416,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,H_west_extent_lon,P,H,False,0,,False,0.04175007357646782,0.10406058904399203,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5882161294560386,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,H_zonal_width,P,H,False,0,,False,0.017020858812543796,0.507128322070291,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.809029505109494,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,Je_strength,P,Je,False,0,,False,0.020632677643204617,0.42195236694483096,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,Je_axis_lat,P,Je,False,0,,False,-0.022619636587862788,0.37817547135405644,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,Je_meridional_width,P,Je,False,0,,False,0.0034885409526456274,0.891832023840615,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9719312393079808,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,Jw_strength,P,Jw,False,0,,False,-0.02457185513207332,0.3382346976893546,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,Jw_axis_lat,P,Jw,False,0,,False,-0.022543564421205066,0.37946792402381935,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_south_band_share_18_24,Jw_meridional_width,P,Jw,False,0,,False,0.043557652112524825,0.08926724399195732,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5727981489483928,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,V_strength,P,V,False,0,,False,-0.04248438896933089,0.09844187175903166,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5830787788804183,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,V_pos_centroid_lat,P,V,False,0,,False,0.040495233273953296,0.11477182126800163,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5882161294560386,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,V_NS_diff,P,V,False,0,,False,-0.001215192335351634,0.9623309912622893,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,H_strength,P,H,False,0,,False,0.03814468515366925,0.13780355569180983,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5894929882371865,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,H_centroid_lat,P,H,False,0,,False,0.005267868664085545,0.8374066565217357,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9653672708715002,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,H_west_extent_lon,P,H,False,0,,False,-0.01107420410013387,0.6665839572238412,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,H_zonal_width,P,H,False,0,,False,0.02889970738882499,0.26031149429871653,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.763378462691161,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,Je_strength,P,Je,False,0,,False,0.040384303736223745,0.11601059256437815,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5882161294560386,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,Je_axis_lat,P,Je,False,0,,False,0.01078408428557456,0.6744070452876351,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,Je_meridional_width,P,Je,False,0,,False,-0.025565201828678646,0.3190626286449715,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,Jw_strength,P,Jw,False,0,,False,-0.005320356148250802,0.8358095517118697,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9653672708715002,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,Jw_axis_lat,P,Jw,False,0,,False,0.01743539675140467,0.49683815813547366,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.809029505109494,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_main_minus_south,Jw_meridional_width,P,Jw,False,0,,False,-0.012177445853769597,0.634998136187917,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,V_strength,P,V,False,0,,False,-0.04915993702918822,0.055906423628137976,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5667458310651592,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,V_pos_centroid_lat,P,V,False,0,x-x,True,0.1582978159673645,5.888253989368855e-10,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",4.5339555718140183e-08,True,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,V_NS_diff,P,V,False,0,,False,0.044876793150089835,0.08118229812774044,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5727981489483928,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,H_strength,P,H,False,0,,False,0.03348593894991202,0.19283707512180412,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6949826839132821,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,H_centroid_lat,P,H,False,0,,False,0.026937447783573043,0.2942473195463544,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,H_west_extent_lon,P,H,False,0,,False,0.030540307557789498,0.23467230006082415,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.763378462691161,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,H_zonal_width,P,H,False,0,,False,-0.0450514619304903,0.07940662448110423,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5727981489483928,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,Je_strength,P,Je,False,0,,False,-0.020612956858072344,0.4223962201144229,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,Je_axis_lat,P,Je,False,0,,False,0.006718717893022211,0.7936616327446746,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.95346184035288,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,Je_meridional_width,P,Je,False,0,,False,-0.014194064222662273,0.5802914208458781,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,Jw_strength,P,Jw,False,0,,False,-0.02788165653909449,0.277485184811994,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.763378462691161,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,Jw_axis_lat,P,Jw,False,0,,False,-0.014519937189376919,0.5716280102329956,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_spread_lat,Jw_meridional_width,P,Jw,False,0,,False,-0.016892605613409932,0.5103344851887133,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.809029505109494,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,V_strength,P,V,False,0,,False,0.07482807508864157,0.6755641386679095,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,V_pos_centroid_lat,P,V,False,0,<--,True,0.0987389021063615,0.00011961881543907643,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.004605324394404442,True,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,V_NS_diff,P,V,False,0,x-x,True,0.06894451355067216,0.007341238981322433,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.1256167559026283,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,H_strength,P,H,False,0,,False,0.04016102690006352,0.11840714294244933,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5882161294560386,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,H_centroid_lat,P,H,False,0,,False,0.0034275401493174505,0.8938164910533505,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9719312393079808,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,H_west_extent_lon,P,H,False,0,,False,0.021956120545667444,0.39295101488408407,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,H_zonal_width,P,H,False,0,,False,-0.05342895967008436,0.08833986242745036,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5727981489483928,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,Je_strength,P,Je,False,0,x-x,True,-0.07013272145648387,0.006351134393199724,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.12225933706909468,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,Je_axis_lat,P,Je,False,0,,False,0.013489838270520067,0.5993407576823585,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,Je_meridional_width,P,Je,False,0,,False,0.00047502209301319466,0.9852363591380636,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9883256218034073,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,Jw_strength,P,Jw,False,0,,False,-0.03300517188366397,0.1985664811180806,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6949826839132821,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,Jw_axis_lat,P,Jw,False,0,,False,0.0296324116543933,0.24810371282786736,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.763378462691161,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_band_share_35_45,Jw_meridional_width,P,Jw,False,0,,False,-0.019781557540538206,0.440753219438898,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,V_strength,P,V,False,0,,False,-0.020313974018021423,0.42992163368937875,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,V_pos_centroid_lat,P,V,False,0,,False,0.0018114783405345,0.9438540081425141,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,V_NS_diff,P,V,False,0,,False,-0.027881880419310952,0.2784338660469153,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.763378462691161,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,H_strength,P,H,False,0,,False,-0.013232693093704277,0.6070330674285512,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,H_centroid_lat,P,H,False,0,,False,0.03879129126322479,0.1308671380777208,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5894929882371865,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,H_west_extent_lon,P,H,False,0,,False,0.022483516759662335,0.3821532298714906,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,H_zonal_width,P,H,False,0,,False,-0.016882577653752978,0.5114220729000085,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.809029505109494,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,Je_strength,P,Je,False,0,,False,0.013585176277949296,0.5973681178031591,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,Je_axis_lat,P,Je,False,0,,False,0.0019396530870252546,0.9398290444697518,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,Je_meridional_width,P,Je,False,0,,False,0.012467971522360692,0.6273998522352207,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,Jw_strength,P,Jw,False,0,,False,-0.02854156699861138,0.26642496713102043,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.763378462691161,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,Jw_axis_lat,P,Jw,False,0,,False,0.01979764550443491,0.44083350041247266,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_north_minus_main_35_45,Jw_meridional_width,P,Jw,False,0,,False,-0.0037534888178486978,0.883749248873435,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9719312393079808,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,V_strength,P,V,False,0,,False,0.02052385539622681,0.4251707558631151,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,V_pos_centroid_lat,P,V,False,0,,False,0.03433897500976313,0.18202654511323338,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6949826839132821,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,V_NS_diff,P,V,False,0,x-x,True,0.1883695244475511,1.6135217118252755e-13,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",2.4848234362109243e-11,True,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,H_strength,P,H,False,0,,False,0.03839177399947926,0.1356576612456658,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5894929882371865,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,H_centroid_lat,P,H,False,0,,False,0.020265084526297862,0.4302705638406306,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,H_west_extent_lon,P,H,False,0,,False,-0.028796238593835562,0.2629685359492199,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.763378462691161,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,H_zonal_width,P,H,False,0,,False,-0.022166504660073347,0.3885881048318553,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,Je_strength,P,Je,False,0,x-x,True,-0.09074723449276445,0.00040901276614389897,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.012597593197232087,True,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,Je_axis_lat,P,Je,False,0,,False,-0.020278287161680883,0.4301224690330332,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,Je_meridional_width,P,Je,False,0,,False,-0.01766345687541657,0.4917960897122022,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.809029505109494,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,Jw_strength,P,Jw,False,0,,False,-0.03817074227033782,0.13740465920396705,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5894929882371865,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,Jw_axis_lat,P,Jw,False,0,,False,0.04271287314893203,0.09631287271570711,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5830787788804183,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,P_total_centroid_lat_10_50,Jw_meridional_width,P,Jw,False,0,,False,0.00387549055792381,0.880077332769606,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9719312393079808,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,P_main_band_share,V,P,False,0,,False,0.01198250054158035,0.6416378690800248,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,P_south_band_share_18_24,V,P,False,0,,False,-0.03963231137013784,0.12308792440398032,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5894929882371865,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,P_main_minus_south,V,P,False,0,,False,-0.04248438896933089,0.09844187175903166,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5830787788804183,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,P_spread_lat,V,P,False,0,,False,-0.04915993702918822,0.055906423628137976,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5667458310651592,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,P_north_band_share_35_45,V,P,False,0,,False,0.07482807508864157,0.6755641386679095,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,P_north_minus_main_35_45,V,P,False,0,,False,-0.020313974018021423,0.42992163368937875,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,P_total_centroid_lat_10_50,V,P,False,0,,False,0.02052385539622681,0.4251707558631151,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,H_strength,V,H,False,0,,False,0.035332540790675646,0.16969679826744632,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6877186035049141,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,H_centroid_lat,V,H,False,0,,False,-0.04788454232723785,0.062241398443269404,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5667458310651592,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,H_west_extent_lon,V,H,False,0,x-x,True,0.05595262145191165,0.029531926660900546,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.37899305881489037,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,H_zonal_width,V,H,False,0,,False,-0.01232123806233799,0.6314571470767287,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,Je_strength,V,Je,False,0,,False,-0.017601006215011285,0.4939001617064676,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.809029505109494,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,Je_axis_lat,V,Je,False,0,,False,0.01118341878654592,0.6634968895738321,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,Je_meridional_width,V,Je,False,0,,False,-0.0029940204636217105,0.9072121014909019,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9769976477594328,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,Jw_strength,V,Jw,False,0,,False,0.001651330091256599,0.9487598898639283,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,Jw_axis_lat,V,Jw,False,0,,False,0.07087396117027046,0.08832603840619929,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5727981489483928,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_strength,Jw_meridional_width,V,Jw,False,0,,False,0.0034512793233476176,0.8930854610739793,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9719312393079808,False,tau0_graph_selected_and_window_BH_q_le_alpha
