window,source,target,source_family,target_family,same_family_edge,tau,graph_entry,pcmci_graph_selected,val_matrix,p_matrix,edge_interpretation,direction_semantics,q_within_window_tau0,tau0_supported,support_rule
S4,Je_strength,H_centroid_lat,Je,H,False,0,,False,0.05164948186560884,0.05085062654229211,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.38730070672281774,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_strength,H_west_extent_lon,Je,H,False,0,,False,0.03410137230071777,0.19762392321175645,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5434657888323302,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_strength,H_zonal_width,Je,H,False,0,,False,-0.021114811177086724,0.42495493784554084,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7699183579789798,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_strength,Jw_strength,Je,Jw,False,0,x-x,True,-0.08910120795242957,0.000755982318169559,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.019403546166352016,True,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_strength,Jw_axis_lat,Je,Jw,False,0,,False,-0.0034930234956531588,0.8950408198581504,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9809532323253954,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_strength,Jw_meridional_width,Je,Jw,False,0,,False,-0.035385011835759865,0.18049993449238957,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5357770089323146,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,P_main_band_share,Je,P,False,0,,False,-0.06174876707920872,0.09360154972479323,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.40040662937828214,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,P_south_band_share_18_24,Je,P,False,0,,False,0.00934677001980978,0.7241615778398123,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9071978561557226,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,P_main_minus_south,Je,P,False,0,,False,-0.029775948276753117,0.26115099697005684,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6142841917225401,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,P_spread_lat,Je,P,False,0,,False,-0.03293479008603682,0.21340653205406088,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5666311368331961,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,P_north_band_share_35_45,Je,P,False,0,,False,-0.011189596827446113,0.6721306355366684,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9071978561557226,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,P_north_minus_main_35_45,Je,P,False,0,,False,0.009326184396041003,0.724559223165126,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9071978561557226,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,P_total_centroid_lat_10_50,Je,P,False,0,,False,-0.04856955921070157,0.0668124631273965,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.38730070672281774,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,V_strength,Je,V,False,0,,False,0.01588649406596189,0.5483291601251649,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8565622026667769,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,V_pos_centroid_lat,Je,V,False,0,,False,0.017614132621303288,0.5058455702137126,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8376367506764703,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,V_NS_diff,Je,V,False,0,,False,0.01834110729861188,0.48829260803012975,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8355229070737776,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,H_strength,Je,H,False,0,,False,0.001429915944103053,0.956914847090449,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9909739509229789,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,H_centroid_lat,Je,H,False,0,x-x,True,0.08434525663023743,0.0014107358385328542,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.027156664891757443,True,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,H_west_extent_lon,Je,H,False,0,,False,-0.007815591594010868,0.7678473128388703,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9265832360796938,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,H_zonal_width,Je,H,False,0,,False,-0.0020817370035880675,0.9372649471955673,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9867285299965758,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,Jw_strength,Je,Jw,False,0,,False,0.035057958013625046,0.18548707254959246,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5357770089323146,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,Jw_axis_lat,Je,Jw,False,0,,False,0.01359903597028483,0.6074993510831783,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8961370706431457,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_axis_lat,Jw_meridional_width,Je,Jw,False,0,,False,-0.0011394755843837875,0.9656000395829154,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9909739509229789,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,P_main_band_share,Je,P,False,0,,False,0.012872209556141023,0.6268316885662994,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8961370706431457,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,P_south_band_share_18_24,Je,P,False,0,,False,0.035097133643751006,0.18515007381510978,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5357770089323146,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,P_main_minus_south,Je,P,False,0,,False,-0.01732967064070035,0.5131856117630899,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.840362333436985,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,P_spread_lat,Je,P,False,0,,False,-0.010354593222502848,0.6957281330595263,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9071978561557226,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,P_north_band_share_35_45,Je,P,False,0,,False,-0.010317487496226845,0.6965624176408722,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9071978561557226,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,P_north_minus_main_35_45,Je,P,False,0,,False,-0.007033759411921225,0.7904281335337261,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9282963944723334,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,P_total_centroid_lat_10_50,Je,P,False,0,,False,0.006862982842229684,0.7956826238334286,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9282963944723334,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,V_strength,Je,V,False,0,,False,0.04118205289004977,0.11956266078289815,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.4184693127401435,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,V_pos_centroid_lat,Je,V,False,0,,False,-0.004740041722454339,0.8579651439800374,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9673370533354141,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,V_NS_diff,Je,V,False,0,,False,0.04313528350537986,0.10311487135933761,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.4184693127401435,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,H_strength,Je,H,False,0,,False,0.02595930724266191,0.3266090558827985,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6706372614126795,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,H_centroid_lat,Je,H,False,0,,False,-0.042131057882839634,0.11101906637027151,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.4184693127401435,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,H_west_extent_lon,Je,H,False,0,,False,0.03378225131233728,0.20169595448840563,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5449329296704293,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,H_zonal_width,Je,H,False,0,,False,-0.03089434019817497,0.24282857672610997,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.593580965330491,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,Jw_strength,Je,Jw,False,0,,False,0.017736213418819598,0.5030506326365394,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8376367506764703,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,Jw_axis_lat,Je,Jw,False,0,,False,0.03208191237269879,0.22534413807479445,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5689015944839073,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Je_meridional_width,Jw_meridional_width,Je,Jw,False,0,,False,-0.00021882349299132912,0.9933919034996042,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9933919034996042,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,P_main_band_share,Jw,P,False,0,,False,-0.04823452336873042,0.06842563910034752,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.38730070672281774,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,P_south_band_share_18_24,Jw,P,False,0,,False,0.029154321789800156,0.27124237037099175,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6142841917225401,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,P_main_minus_south,Jw,P,False,0,,False,-0.039457400633132765,0.13655140316390602,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.44742374653705375,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,P_spread_lat,Jw,P,False,0,,False,-0.041833971307802024,0.11419568899830262,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.4184693127401435,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,P_north_band_share_35_45,Jw,P,False,0,,False,-0.03227834110113552,0.22267739652988755,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5689015944839073,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,P_north_minus_main_35_45,Jw,P,False,0,,False,0.012729541164235136,0.6307770554036936,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8961370706431457,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,P_total_centroid_lat_10_50,Jw,P,False,0,,False,-0.014817508140060092,0.5763719320561426,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8702086033004505,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,V_strength,Jw,V,False,0,,False,0.01294361759378599,0.6250420314328907,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8961370706431457,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,V_pos_centroid_lat,Jw,V,False,0,,False,-0.015687089603549732,0.5539180019530264,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8565622026667769,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,V_NS_diff,Jw,V,False,0,,False,0.009331986655999904,0.7245801058906096,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9071978561557226,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,H_strength,Jw,H,False,0,,False,0.0044411683908027015,0.8668345023395269,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9673370533354141,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,H_centroid_lat,Jw,H,False,0,<--,True,-0.06019117083685911,0.022928251048039052,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.3209955146725467,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,H_west_extent_lon,Jw,H,False,0,,False,0.02689043418503626,0.31005953824943017,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6706372614126795,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,H_zonal_width,Jw,H,False,0,,False,-0.026054115464901675,0.3250142883082003,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6706372614126795,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,Je_strength,Jw,Je,False,0,x-x,True,-0.08910120795242957,0.000755982318169559,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.019403546166352016,True,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,Je_axis_lat,Jw,Je,False,0,,False,0.035057958013625046,0.18548707254959246,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5357770089323146,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_strength,Je_meridional_width,Jw,Je,False,0,,False,0.017736213418819598,0.5030506326365394,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8376367506764703,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,P_main_band_share,Jw,P,False,0,,False,-0.012031731099827405,0.6493951692072101,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9071978561557226,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,P_south_band_share_18_24,Jw,P,False,0,,False,-0.004461655805094751,0.8662724581150003,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9673370533354141,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,P_main_minus_south,Jw,P,False,0,,False,-0.015514116681070096,0.5581594278336268,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8565622026667769,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,P_spread_lat,Jw,P,False,0,,False,-0.012677728129604986,0.6321684693921049,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8961370706431457,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,P_north_band_share_35_45,Jw,P,False,0,,False,-0.0265230888020994,0.316208922529943,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6706372614126795,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,P_north_minus_main_35_45,Jw,P,False,0,,False,-0.019052802838275807,0.47157208134614115,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8252511423557469,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,P_total_centroid_lat_10_50,Jw,P,False,0,,False,-0.05948747928528682,0.06153978081561156,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.38730070672281774,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,V_strength,Jw,V,False,0,,False,0.003315734362452437,0.900339539912656,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9809532323253954,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,V_pos_centroid_lat,Jw,V,False,0,,False,-0.010152400464209062,0.7015808509307471,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9071978561557226,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,V_NS_diff,Jw,V,False,0,,False,-0.0027621554047153225,0.9169411392069452,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9867285299965758,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,H_strength,Jw,H,False,0,,False,-0.05448857416617488,0.07407905857153929,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.38730070672281774,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,H_centroid_lat,Jw,H,False,0,,False,0.007730499358445064,0.7701471053129922,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9265832360796938,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,H_west_extent_lon,Jw,H,False,0,,False,-0.037508062916219054,0.1564414022051784,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5019161654082808,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,H_zonal_width,Jw,H,False,0,,False,-0.013141042865673457,0.619527653852448,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8961370706431457,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,Je_strength,Jw,Je,False,0,,False,-0.0034930234956531588,0.8950408198581504,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9809532323253954,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,Je_axis_lat,Jw,Je,False,0,,False,0.01359903597028483,0.6074993510831783,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8961370706431457,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_axis_lat,Je_meridional_width,Jw,Je,False,0,,False,0.03208191237269879,0.22534413807479445,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5689015944839073,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,P_main_band_share,Jw,P,False,0,,False,0.03142237660106867,0.23437490305572511,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5821570172674462,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,P_south_band_share_18_24,Jw,P,False,0,,False,0.02804539622713971,0.28888562211177277,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6447592145683044,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,P_main_minus_south,Jw,P,False,0,,False,-0.02933807493558724,0.2673930653972446,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6142841917225401,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,P_spread_lat,Jw,P,False,0,,False,0.0038310436167115344,0.8847513609184254,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.980228126485162,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,P_north_band_share_35_45,Jw,P,False,0,,False,0.02436198241247634,0.3562572306288079,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7075708453483961,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,P_north_minus_main_35_45,Jw,P,False,0,,False,0.009794853771121076,0.7108399331594989,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9071978561557226,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,P_total_centroid_lat_10_50,Jw,P,False,0,,False,0.029436632865180848,0.26578853442427325,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6142841917225401,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,V_strength,Jw,V,False,0,,False,-0.023422307735243134,0.3752845464795935,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7224227519732175,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,V_pos_centroid_lat,Jw,V,False,0,,False,-0.016169624613495,0.5407979671866354,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8565622026667769,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,V_NS_diff,Jw,V,False,0,,False,-0.027388158980264796,0.30000155085876024,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6600034118892726,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,H_strength,Jw,H,False,0,,False,-0.021410668041878324,0.41768040679573304,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7657474124588439,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,H_centroid_lat,Jw,H,False,0,,False,0.010827392584977696,0.6817345780124444,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9071978561557226,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,H_west_extent_lon,Jw,H,False,0,,False,-0.02303463913872984,0.38340745788504277,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.72894751252218,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,H_zonal_width,Jw,H,False,0,,False,0.0020974899929560743,0.9367030184676306,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9867285299965758,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,Je_strength,Jw,Je,False,0,,False,-0.035385011835759865,0.18049993449238957,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5357770089323146,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,Je_axis_lat,Jw,Je,False,0,,False,-0.0011394755843837875,0.9656000395829154,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9909739509229789,False,tau0_graph_selected_and_window_BH_q_le_alpha
S4,Jw_meridional_width,Je_meridional_width,Jw,Je,False,0,,False,-0.00021882349299132912,0.9933919034996042,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9933919034996042,False,tau0_graph_selected_and_window_BH_q_le_alpha
