year,window_id,day,is_member,membership_source,relation_tier,strict_overlap_flag,overlap_any_flag
1981,W002,84,True,yearwise_candidate_overlap,strict_overlap,True,True
1981,W002,85,True,yearwise_candidate_overlap,strict_overlap,True,True
1981,W003,109,False,yearwise_candidate_overlap,none,False,False
1981,W003,110,False,yearwise_candidate_overlap,none,False,False
1981,W003,111,False,yearwise_candidate_overlap,none,False,False
1981,W003,112,False,yearwise_candidate_overlap,none,False,False
1981,W003,113,False,yearwise_candidate_overlap,none,False,False
1981,W003,114,False,yearwise_candidate_overlap,none,False,False
1981,W003,115,False,yearwise_candidate_overlap,none,False,False
1981,W003,116,False,yearwise_candidate_overlap,none,False,False
1981,W004,135,False,yearwise_candidate_overlap,none,False,False
1981,W005,156,True,yearwise_candidate_overlap,strict_overlap,True,True
1981,W005,157,True,yearwise_candidate_overlap,strict_overlap,True,True
1981,W005,158,True,yearwise_candidate_overlap,strict_overlap,True,True
1981,W005,159,True,yearwise_candidate_overlap,strict_overlap,True,True
1981,W005,160,True,yearwise_candidate_overlap,strict_overlap,True,True
1981,W005,161,True,yearwise_candidate_overlap,strict_overlap,True,True
1981,W005,162,True,yearwise_candidate_overlap,strict_overlap,True,True
1981,W005,163,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W001,43,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W001,44,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W001,45,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W001,46,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W001,47,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W002,76,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W002,77,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W002,78,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W002,79,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W002,80,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W002,81,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W002,82,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W002,83,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W002,84,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W002,85,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W003,109,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W003,110,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W003,111,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W003,112,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W003,113,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W003,114,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W003,115,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W003,116,True,yearwise_candidate_overlap,strict_overlap,True,True
1982,W004,135,False,yearwise_candidate_overlap,none,False,False
1982,W005,156,True,yearwise_candidate_overlap,overlap_any,False,True
1982,W005,157,True,yearwise_candidate_overlap,overlap_any,False,True
1982,W005,158,True,yearwise_candidate_overlap,overlap_any,False,True
1982,W005,159,True,yearwise_candidate_overlap,overlap_any,False,True
1982,W005,160,True,yearwise_candidate_overlap,overlap_any,False,True
1982,W005,161,True,yearwise_candidate_overlap,overlap_any,False,True
1982,W005,162,True,yearwise_candidate_overlap,overlap_any,False,True
1982,W005,163,True,yearwise_candidate_overlap,overlap_any,False,True
1983,W001,43,False,yearwise_candidate_overlap,none,False,False
1983,W001,44,False,yearwise_candidate_overlap,none,False,False
1983,W001,45,False,yearwise_candidate_overlap,none,False,False
1983,W001,46,False,yearwise_candidate_overlap,none,False,False
1983,W001,47,False,yearwise_candidate_overlap,none,False,False
1983,W002,76,False,yearwise_candidate_overlap,none,False,False
1983,W002,77,False,yearwise_candidate_overlap,none,False,False
1983,W002,78,False,yearwise_candidate_overlap,none,False,False
1983,W002,79,False,yearwise_candidate_overlap,none,False,False
1983,W002,80,False,yearwise_candidate_overlap,none,False,False
1983,W002,81,False,yearwise_candidate_overlap,none,False,False
1983,W002,82,False,yearwise_candidate_overlap,none,False,False
1983,W002,83,False,yearwise_candidate_overlap,none,False,False
1983,W002,84,False,yearwise_candidate_overlap,none,False,False
1983,W002,85,False,yearwise_candidate_overlap,none,False,False
1983,W003,109,False,yearwise_candidate_overlap,none,False,False
1983,W003,110,False,yearwise_candidate_overlap,none,False,False
1983,W003,111,False,yearwise_candidate_overlap,none,False,False
1983,W003,112,False,yearwise_candidate_overlap,none,False,False
1983,W003,113,False,yearwise_candidate_overlap,none,False,False
1983,W003,114,False,yearwise_candidate_overlap,none,False,False
1983,W003,115,False,yearwise_candidate_overlap,none,False,False
1983,W003,116,False,yearwise_candidate_overlap,none,False,False
1983,W004,135,False,yearwise_candidate_overlap,none,False,False
1983,W005,156,False,yearwise_candidate_overlap,none,False,False
1983,W005,157,False,yearwise_candidate_overlap,none,False,False
1983,W005,158,False,yearwise_candidate_overlap,none,False,False
1983,W005,159,False,yearwise_candidate_overlap,none,False,False
1983,W005,160,False,yearwise_candidate_overlap,none,False,False
1983,W005,161,False,yearwise_candidate_overlap,none,False,False
1983,W005,162,False,yearwise_candidate_overlap,none,False,False
1983,W005,163,False,yearwise_candidate_overlap,none,False,False
1984,W001,43,False,yearwise_candidate_overlap,none,False,False
1984,W001,44,False,yearwise_candidate_overlap,none,False,False
1984,W001,45,False,yearwise_candidate_overlap,none,False,False
1984,W001,46,False,yearwise_candidate_overlap,none,False,False
1984,W001,47,False,yearwise_candidate_overlap,none,False,False
1984,W002,76,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W002,77,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W002,78,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W002,79,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W002,80,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W002,81,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W002,82,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W002,83,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W002,84,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W002,85,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W003,109,False,yearwise_candidate_overlap,none,False,False
1984,W003,110,False,yearwise_candidate_overlap,none,False,False
1984,W003,111,False,yearwise_candidate_overlap,none,False,False
1984,W003,112,False,yearwise_candidate_overlap,none,False,False
1984,W003,113,False,yearwise_candidate_overlap,none,False,False
1984,W003,114,False,yearwise_candidate_overlap,none,False,False
1984,W003,115,False,yearwise_candidate_overlap,none,False,False
1984,W003,116,False,yearwise_candidate_overlap,none,False,False
1984,W004,135,True,yearwise_candidate_overlap,overlap_any,False,True
1984,W005,156,True,yearwise_candidate_overlap,strict_overlap,True,True
1984,W005,157,True,yearwise_candidate_overlap,strict_overlap,True,True
1984,W005,158,True,yearwise_candidate_overlap,strict_overlap,True,True
1984,W005,159,True,yearwise_candidate_overlap,strict_overlap,True,True
1984,W005,160,True,yearwise_candidate_overlap,strict_overlap,True,True
1984,W005,161,True,yearwise_candidate_overlap,strict_overlap,True,True
1984,W005,162,True,yearwise_candidate_overlap,strict_overlap,True,True
1984,W005,163,True,yearwise_candidate_overlap,strict_overlap,True,True
1985,W001,43,False,yearwise_candidate_overlap,none,False,False
1985,W001,44,False,yearwise_candidate_overlap,none,False,False
1985,W001,45,False,yearwise_candidate_overlap,none,False,False
1985,W001,46,False,yearwise_candidate_overlap,none,False,False
1985,W001,47,False,yearwise_candidate_overlap,none,False,False
1985,W002,76,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W002,77,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W002,78,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W002,79,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W002,80,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W002,81,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W002,82,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W002,83,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W002,84,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W002,85,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W003,109,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W003,110,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W003,111,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W003,112,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W003,113,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W003,114,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W003,115,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W003,116,True,yearwise_candidate_overlap,overlap_any,False,True
1985,W004,135,False,yearwise_candidate_overlap,none,False,False
1985,W005,156,False,yearwise_candidate_overlap,none,False,False
1985,W005,157,False,yearwise_candidate_overlap,none,False,False
1985,W005,158,False,yearwise_candidate_overlap,none,False,False
1985,W005,159,False,yearwise_candidate_overlap,none,False,False
1985,W005,160,False,yearwise_candidate_overlap,none,False,False
1985,W005,161,False,yearwise_candidate_overlap,none,False,False
1985,W005,162,False,yearwise_candidate_overlap,none,False,False
1985,W005,163,False,yearwise_candidate_overlap,none,False,False
1986,W001,43,False,yearwise_candidate_overlap,none,False,False
1986,W001,44,False,yearwise_candidate_overlap,none,False,False
1986,W001,45,False,yearwise_candidate_overlap,none,False,False
1986,W001,46,False,yearwise_candidate_overlap,none,False,False
1986,W001,47,False,yearwise_candidate_overlap,none,False,False
1986,W002,76,False,yearwise_candidate_overlap,none,False,False
1986,W002,77,False,yearwise_candidate_overlap,none,False,False
1986,W002,78,False,yearwise_candidate_overlap,none,False,False
1986,W002,79,False,yearwise_candidate_overlap,none,False,False
1986,W002,80,False,yearwise_candidate_overlap,none,False,False
1986,W002,81,False,yearwise_candidate_overlap,none,False,False
1986,W002,82,False,yearwise_candidate_overlap,none,False,False
1986,W002,83,False,yearwise_candidate_overlap,none,False,False
1986,W002,84,False,yearwise_candidate_overlap,none,False,False
1986,W002,85,False,yearwise_candidate_overlap,none,False,False
1986,W003,109,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W003,110,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W003,111,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W003,112,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W003,113,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W003,114,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W003,115,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W003,116,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W004,135,False,yearwise_candidate_overlap,none,False,False
1986,W005,156,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W005,157,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W005,158,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W005,159,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W005,160,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W005,161,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W005,162,True,yearwise_candidate_overlap,overlap_any,False,True
1986,W005,163,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W001,43,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W001,44,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W001,45,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W001,46,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W001,47,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W002,76,False,yearwise_candidate_overlap,none,False,False
1987,W002,77,False,yearwise_candidate_overlap,none,False,False
1987,W002,78,False,yearwise_candidate_overlap,none,False,False
1987,W002,79,False,yearwise_candidate_overlap,none,False,False
1987,W002,80,False,yearwise_candidate_overlap,none,False,False
1987,W002,81,False,yearwise_candidate_overlap,none,False,False
1987,W002,82,False,yearwise_candidate_overlap,none,False,False
1987,W002,83,False,yearwise_candidate_overlap,none,False,False
1987,W002,84,False,yearwise_candidate_overlap,none,False,False
1987,W002,85,False,yearwise_candidate_overlap,none,False,False
1987,W003,109,False,yearwise_candidate_overlap,none,False,False
1987,W003,110,False,yearwise_candidate_overlap,none,False,False
1987,W003,111,False,yearwise_candidate_overlap,none,False,False
1987,W003,112,False,yearwise_candidate_overlap,none,False,False
1987,W003,113,False,yearwise_candidate_overlap,none,False,False
1987,W003,114,False,yearwise_candidate_overlap,none,False,False
1987,W003,115,False,yearwise_candidate_overlap,none,False,False
1987,W003,116,False,yearwise_candidate_overlap,none,False,False
1987,W004,135,False,yearwise_candidate_overlap,none,False,False
1987,W005,156,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W005,157,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W005,158,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W005,159,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W005,160,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W005,161,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W005,162,True,yearwise_candidate_overlap,overlap_any,False,True
1987,W005,163,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W001,43,False,yearwise_candidate_overlap,none,False,False
1988,W001,44,False,yearwise_candidate_overlap,none,False,False
1988,W001,45,False,yearwise_candidate_overlap,none,False,False
1988,W001,46,False,yearwise_candidate_overlap,none,False,False
1988,W001,47,False,yearwise_candidate_overlap,none,False,False
1988,W002,76,False,yearwise_candidate_overlap,none,False,False
1988,W002,77,False,yearwise_candidate_overlap,none,False,False
1988,W002,78,False,yearwise_candidate_overlap,none,False,False
1988,W002,79,False,yearwise_candidate_overlap,none,False,False
1988,W002,80,False,yearwise_candidate_overlap,none,False,False
1988,W002,81,False,yearwise_candidate_overlap,none,False,False
1988,W002,82,False,yearwise_candidate_overlap,none,False,False
1988,W002,83,False,yearwise_candidate_overlap,none,False,False
1988,W002,84,False,yearwise_candidate_overlap,none,False,False
1988,W002,85,False,yearwise_candidate_overlap,none,False,False
1988,W003,109,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W003,110,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W003,111,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W003,112,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W003,113,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W003,114,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W003,115,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W003,116,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W004,135,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W005,156,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W005,157,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W005,158,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W005,159,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W005,160,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W005,161,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W005,162,True,yearwise_candidate_overlap,overlap_any,False,True
1988,W005,163,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W001,43,False,yearwise_candidate_overlap,none,False,False
1989,W001,44,False,yearwise_candidate_overlap,none,False,False
1989,W001,45,False,yearwise_candidate_overlap,none,False,False
1989,W001,46,False,yearwise_candidate_overlap,none,False,False
1989,W001,47,False,yearwise_candidate_overlap,none,False,False
1989,W002,76,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W002,77,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W002,78,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W002,79,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W002,80,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W002,81,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W002,82,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W002,83,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W002,84,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W002,85,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W003,109,True,yearwise_candidate_overlap,strict_overlap,True,True
1989,W003,110,True,yearwise_candidate_overlap,strict_overlap,True,True
1989,W003,111,True,yearwise_candidate_overlap,strict_overlap,True,True
1989,W003,112,True,yearwise_candidate_overlap,strict_overlap,True,True
1989,W003,113,True,yearwise_candidate_overlap,strict_overlap,True,True
1989,W003,114,True,yearwise_candidate_overlap,strict_overlap,True,True
1989,W003,115,True,yearwise_candidate_overlap,strict_overlap,True,True
1989,W003,116,True,yearwise_candidate_overlap,strict_overlap,True,True
1989,W004,135,False,yearwise_candidate_overlap,none,False,False
1989,W005,156,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W005,157,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W005,158,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W005,159,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W005,160,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W005,161,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W005,162,True,yearwise_candidate_overlap,overlap_any,False,True
1989,W005,163,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W001,43,False,yearwise_candidate_overlap,none,False,False
1990,W001,44,False,yearwise_candidate_overlap,none,False,False
1990,W001,45,False,yearwise_candidate_overlap,none,False,False
1990,W001,46,False,yearwise_candidate_overlap,none,False,False
1990,W001,47,False,yearwise_candidate_overlap,none,False,False
1990,W002,76,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W002,77,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W002,78,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W002,79,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W002,80,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W002,81,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W002,82,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W002,83,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W002,84,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W002,85,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W003,109,True,yearwise_candidate_overlap,strict_overlap,True,True
1990,W003,110,True,yearwise_candidate_overlap,strict_overlap,True,True
1990,W003,111,True,yearwise_candidate_overlap,strict_overlap,True,True
1990,W003,112,True,yearwise_candidate_overlap,strict_overlap,True,True
1990,W003,113,True,yearwise_candidate_overlap,strict_overlap,True,True
1990,W003,114,True,yearwise_candidate_overlap,strict_overlap,True,True
1990,W003,115,True,yearwise_candidate_overlap,strict_overlap,True,True
1990,W003,116,True,yearwise_candidate_overlap,strict_overlap,True,True
1990,W004,135,True,yearwise_candidate_overlap,overlap_any,False,True
1990,W005,156,False,yearwise_candidate_overlap,none,False,False
1990,W005,157,False,yearwise_candidate_overlap,none,False,False
1990,W005,158,False,yearwise_candidate_overlap,none,False,False
1990,W005,159,False,yearwise_candidate_overlap,none,False,False
1990,W005,160,False,yearwise_candidate_overlap,none,False,False
1990,W005,161,False,yearwise_candidate_overlap,none,False,False
1990,W005,162,False,yearwise_candidate_overlap,none,False,False
1990,W005,163,False,yearwise_candidate_overlap,none,False,False
1991,W001,43,True,yearwise_candidate_overlap,overlap_any,False,True
1991,W001,44,True,yearwise_candidate_overlap,overlap_any,False,True
1991,W001,45,True,yearwise_candidate_overlap,overlap_any,False,True
1991,W001,46,True,yearwise_candidate_overlap,overlap_any,False,True
1991,W001,47,True,yearwise_candidate_overlap,overlap_any,False,True
1991,W002,76,False,yearwise_candidate_overlap,none,False,False
1991,W002,77,False,yearwise_candidate_overlap,none,False,False
1991,W002,78,False,yearwise_candidate_overlap,none,False,False
1991,W002,79,False,yearwise_candidate_overlap,none,False,False
1991,W002,80,False,yearwise_candidate_overlap,none,False,False
1991,W002,81,False,yearwise_candidate_overlap,none,False,False
1991,W002,82,False,yearwise_candidate_overlap,none,False,False
1991,W002,83,False,yearwise_candidate_overlap,none,False,False
1991,W002,84,False,yearwise_candidate_overlap,none,False,False
1991,W002,85,False,yearwise_candidate_overlap,none,False,False
1991,W003,109,False,yearwise_candidate_overlap,none,False,False
1991,W003,110,False,yearwise_candidate_overlap,none,False,False
1991,W003,111,False,yearwise_candidate_overlap,none,False,False
1991,W003,112,False,yearwise_candidate_overlap,none,False,False
1991,W003,113,False,yearwise_candidate_overlap,none,False,False
1991,W003,114,False,yearwise_candidate_overlap,none,False,False
1991,W003,115,False,yearwise_candidate_overlap,none,False,False
1991,W003,116,False,yearwise_candidate_overlap,none,False,False
1991,W004,135,False,yearwise_candidate_overlap,near_peak_only,False,False
1991,W005,156,False,yearwise_candidate_overlap,none,False,False
1991,W005,157,False,yearwise_candidate_overlap,none,False,False
1991,W005,158,False,yearwise_candidate_overlap,none,False,False
1991,W005,159,False,yearwise_candidate_overlap,none,False,False
1991,W005,160,False,yearwise_candidate_overlap,none,False,False
1991,W005,161,False,yearwise_candidate_overlap,none,False,False
1991,W005,162,False,yearwise_candidate_overlap,none,False,False
1991,W005,163,False,yearwise_candidate_overlap,none,False,False
1992,W001,43,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W001,44,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W001,45,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W001,46,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W001,47,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W002,76,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W002,77,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W002,78,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W002,79,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W002,80,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W002,81,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W002,82,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W002,83,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W002,84,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W002,85,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W003,109,False,yearwise_candidate_overlap,none,False,False
1992,W003,110,False,yearwise_candidate_overlap,none,False,False
1992,W003,111,False,yearwise_candidate_overlap,none,False,False
1992,W003,112,False,yearwise_candidate_overlap,none,False,False
1992,W003,113,False,yearwise_candidate_overlap,none,False,False
1992,W003,114,False,yearwise_candidate_overlap,none,False,False
1992,W003,115,False,yearwise_candidate_overlap,none,False,False
1992,W003,116,False,yearwise_candidate_overlap,none,False,False
1992,W004,135,True,yearwise_candidate_overlap,overlap_any,False,True
1992,W005,156,True,yearwise_candidate_overlap,strict_overlap,True,True
1992,W005,157,True,yearwise_candidate_overlap,strict_overlap,True,True
