window,source,target,source_family,target_family,same_family_edge,tau,graph_entry,pcmci_graph_selected,val_matrix,p_matrix,edge_interpretation,direction_semantics,q_within_window_tau0,tau0_supported,support_rule
S3,P_total_centroid_lat_10_50,V_NS_diff,P,V,False,0,x-x,True,0.11062625067207332,0.004346226219522558,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.11155313963441232,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,P_total_centroid_lat_10_50,H_strength,P,H,False,0,x-x,True,-0.1115315105693177,0.00412005952388895,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.11155313963441232,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,P_total_centroid_lat_10_50,H_centroid_lat,P,H,False,0,,False,-0.019445631833468223,0.6172131979693998,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8638491498943011,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,P_total_centroid_lat_10_50,H_west_extent_lon,P,H,False,0,,False,-0.039420498200713534,0.3104512987904584,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6903957026642699,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,P_total_centroid_lat_10_50,H_zonal_width,P,H,False,0,,False,-0.04431904426517032,0.2537483471923616,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6512874244603949,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,P_total_centroid_lat_10_50,Je_strength,P,Je,False,0,,False,-0.07553025665452712,0.05208290538392682,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,P_total_centroid_lat_10_50,Je_axis_lat,P,Je,False,0,<--,True,-0.0955269669503688,0.014011708073015489,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.30825757760634076,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,P_total_centroid_lat_10_50,Je_meridional_width,P,Je,False,0,,False,-0.0230781364655067,0.5524525186168217,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8554795664632145,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,P_total_centroid_lat_10_50,Jw_strength,P,Jw,False,0,,False,0.02957083084813924,0.4468257223785517,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7757286515384023,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,P_total_centroid_lat_10_50,Jw_axis_lat,P,Jw,False,0,,False,-0.06103135591903935,0.1164193689714361,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.4818101385620584,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,P_total_centroid_lat_10_50,Jw_meridional_width,P,Jw,False,0,,False,-0.013499565309536936,0.7280321759744757,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9361482113805839,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,P_main_band_share,V,P,False,0,,False,0.06375124692242673,0.10072906172651055,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,P_south_band_share_18_24,V,P,False,0,,False,0.029787624151406393,0.4434994855615838,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7757286515384023,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,P_main_minus_south,V,P,False,0,,False,0.031013250139628704,0.4256632096185029,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7622341195494122,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,P_spread_lat,V,P,False,0,,False,0.04745936879216101,0.22161339255489,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.620517499153692,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,P_north_band_share_35_45,V,P,False,0,,False,0.00018031210682414867,0.9962858150802991,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.996285815080299,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,P_north_minus_main_35_45,V,P,False,0,,False,-0.052109263302346165,0.17856330114715857,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6159210469230654,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,P_total_centroid_lat_10_50,V,P,False,0,,False,0.03097785704747481,0.42444360214928223,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7622341195494122,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,H_strength,V,H,False,0,x-x,True,0.12831045676884922,0.0009286329893965377,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.0715047401835334,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,H_centroid_lat,V,H,False,0,,False,-0.025482076814996965,0.5115110781256359,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.824834966273937,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,H_west_extent_lon,V,H,False,0,,False,0.07374058065327589,0.0571663625095724,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,H_zonal_width,V,H,False,0,,False,-0.019092811547534196,0.6225656107256515,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8638491498943011,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,Je_strength,V,Je,False,0,,False,-0.02530206187334011,0.5141828361188179,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.824834966273937,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,Je_axis_lat,V,Je,False,0,,False,-0.037235207433029376,0.33732921032257684,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6912173752432622,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,Je_meridional_width,V,Je,False,0,,False,-0.01247451822959866,0.747588084218008,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9436767620456823,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,Jw_strength,V,Jw,False,0,,False,-0.06679583536612534,0.08474721723614922,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,Jw_axis_lat,V,Jw,False,0,,False,0.03841992340739751,0.3221716580969327,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6912173752432622,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_strength,Jw_meridional_width,V,Jw,False,0,,False,0.06813812839581747,0.07821362318034537,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,P_main_band_share,V,P,False,0,,False,0.013466128683392111,0.7294661387381174,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9361482113805839,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,P_south_band_share_18_24,V,P,False,0,,False,0.06511601438983666,0.09412979988044798,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,P_main_minus_south,V,P,False,0,,False,0.048855145932471665,0.2096844187050007,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.620517499153692,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,P_spread_lat,V,P,False,0,,False,0.06760387518977055,0.08196033010735264,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,P_north_band_share_35_45,V,P,False,0,<--,True,0.0791989844989163,0.04133286312905215,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,P_north_minus_main_35_45,V,P,False,0,,False,0.0746356837922675,0.05456989638900097,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,P_total_centroid_lat_10_50,V,P,False,0,,False,0.07422068360652523,0.05611758045599291,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,H_strength,V,H,False,0,,False,0.04119460482302996,0.28989269383418853,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6717883670676583,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,H_centroid_lat,V,H,False,0,,False,0.04330077916274731,0.26555348820339486,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6593009797284846,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,H_west_extent_lon,V,H,False,0,,False,-0.009725411965427092,0.8024790305715537,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9588172419656679,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,H_zonal_width,V,H,False,0,,False,0.02636662541496177,0.49728318432201973,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8216978269093167,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,Je_strength,V,Je,False,0,,False,-0.02291835363505737,0.5555062119891003,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8554795664632145,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,Je_axis_lat,V,Je,False,0,,False,-0.0019392975127005795,0.9602495901554534,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9911218483927589,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,Je_meridional_width,V,Je,False,0,,False,-0.023981664119371852,0.5370007700523789,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8508663665502695,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,Jw_strength,V,Jw,False,0,,False,0.0013545522711281375,0.972208424328929,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9911218483927589,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,Jw_axis_lat,V,Jw,False,0,,False,-0.029496633935518275,0.4483107142007649,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7757286515384023,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_pos_centroid_lat,Jw_meridional_width,V,Jw,False,0,,False,0.00661328530440425,0.864734769503968,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9637825674986251,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,P_main_band_share,V,P,False,0,,False,0.16586417168027123,0.5414604150774442,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8508663665502695,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,P_south_band_share_18_24,V,P,False,0,,False,0.04832364239069201,0.21364918647207762,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.620517499153692,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,P_main_minus_south,V,P,False,0,,False,0.13906157546045722,0.7472769385808493,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9436767620456823,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,P_spread_lat,V,P,False,0,,False,0.05993401042251566,0.12201685327220961,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.4818101385620584,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,P_north_band_share_35_45,V,P,False,0,,False,0.04080710755129597,0.29227156229566953,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6717883670676583,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,P_north_minus_main_35_45,V,P,False,0,,False,-0.051545222334229965,0.18397641661338318,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6159210469230654,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,P_total_centroid_lat_10_50,V,P,False,0,x-x,True,0.11062625067207332,0.004346226219522558,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.11155313963441232,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,H_strength,V,H,False,0,,False,0.06722139071806812,0.08370896396000671,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,H_centroid_lat,V,H,False,0,,False,-0.01610067198203057,0.678549459317903,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9084937203102439,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,H_west_extent_lon,V,H,False,0,,False,0.06032363311976359,0.12016289019890707,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.4818101385620584,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,H_zonal_width,V,H,False,0,,False,-0.019351505417429325,0.6181229428901417,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8638491498943011,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,Je_strength,V,Je,False,0,,False,-0.026149110084836814,0.5005166985281282,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8216978269093167,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,Je_axis_lat,V,Je,False,0,,False,-0.06104806360716863,0.11576789055478068,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.4818101385620584,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,Je_meridional_width,V,Je,False,0,,False,-0.03572719804143105,0.3569114059269004,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6912173752432622,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,Jw_strength,V,Jw,False,0,,False,-0.06170976274674216,0.1115944141615876,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.4818101385620584,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,Jw_axis_lat,V,Jw,False,0,,False,0.038195736498151105,0.3253702790306916,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6912173752432622,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,V_NS_diff,Jw_meridional_width,V,Jw,False,0,,False,0.0923612222381454,0.10147256391916296,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,P_main_band_share,H,P,False,0,,False,-0.049649103717184076,0.2020218398980717,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.620517499153692,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,P_south_band_share_18_24,H,P,False,0,,False,0.07230459577861978,0.06318901910168305,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,P_main_minus_south,H,P,False,0,,False,-0.07682264911335018,0.8191124136179267,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9631013356652955,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,P_spread_lat,H,P,False,0,,False,-0.04687276225539498,0.22808680770716216,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6234730027493074,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,P_north_band_share_35_45,H,P,False,0,,False,-0.0743259196953884,0.05521552442646365,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,P_north_minus_main_35_45,H,P,False,0,,False,0.004082203121097837,0.9162553117100651,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9858099282063532,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,P_total_centroid_lat_10_50,H,P,False,0,x-x,True,-0.1115315105693177,0.00412005952388895,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.11155313963441232,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,V_strength,H,V,False,0,x-x,True,0.12831045676884922,0.0009286329893965377,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.0715047401835334,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,V_pos_centroid_lat,H,V,False,0,,False,0.04119460482302996,0.28989269383418853,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6717883670676583,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,V_NS_diff,H,V,False,0,,False,0.06722139071806812,0.08370896396000671,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,Je_strength,H,Je,False,0,x-x,True,0.09278542056098094,0.01685935054941027,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.3245424980761477,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,Je_axis_lat,H,Je,False,0,,False,0.037737861486694176,0.3315730192729069,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6912173752432622,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,Je_meridional_width,H,Je,False,0,,False,0.019102859025492927,0.6226445171316066,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8638491498943011,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,Jw_strength,H,Jw,False,0,,False,-0.02667728889908874,0.492226998313529,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8216978269093167,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,Jw_axis_lat,H,Jw,False,0,,False,-0.011930333983924405,0.7589538283436307,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9502348745115375,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_strength,Jw_meridional_width,H,Jw,False,0,,False,-0.0056050922740122945,0.8851146186899769,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9736260805589745,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,P_main_band_share,H,P,False,0,,False,-0.04286144378093007,0.26971403716165276,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6593009797284846,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,P_south_band_share_18_24,H,P,False,0,,False,0.015818938478298114,0.6843199451687552,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9084937203102439,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,P_main_minus_south,H,P,False,0,,False,-0.02072438658051633,0.5942564602885502,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8638491498943011,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,P_spread_lat,H,P,False,0,,False,-0.010261617568444292,0.791832224654672,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9588172419656679,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,P_north_band_share_35_45,H,P,False,0,,False,0.00326843738307136,0.9328547387289778,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9863606389236659,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,P_north_minus_main_35_45,H,P,False,0,,False,0.014206765998012495,0.7141866737211423,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9320741335004739,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,P_total_centroid_lat_10_50,H,P,False,0,,False,-0.019445631833468223,0.6172131979693998,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8638491498943011,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,V_strength,H,V,False,0,,False,-0.025482076814996965,0.5115110781256359,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.824834966273937,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,V_pos_centroid_lat,H,V,False,0,,False,0.04330077916274731,0.26555348820339486,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6593009797284846,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,V_NS_diff,H,V,False,0,,False,-0.01610067198203057,0.678549459317903,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9084937203102439,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,Je_strength,H,Je,False,0,,False,0.05420898083020408,0.1626193399403243,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5962709131145224,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,Je_axis_lat,H,Je,False,0,x-x,True,0.1839219189990971,1.799117916966208e-06,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.00027706415921279604,True,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,Je_meridional_width,H,Je,False,0,,False,0.03456389067692852,0.3727945994802034,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7087699792586584,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,Jw_strength,H,Jw,False,0,,False,0.01958623809412731,0.6138675840231084,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8638491498943011,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,Jw_axis_lat,H,Jw,False,0,,False,-0.010896252071094988,0.7789563001913223,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9588172419656679,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_centroid_lat,Jw_meridional_width,H,Jw,False,0,,False,-0.0009909451705288948,0.9796053345954215,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9911218483927589,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,P_main_band_share,H,P,False,0,,False,0.008045164203817609,0.8359485773588368,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9631013356652955,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,P_south_band_share_18_24,H,P,False,0,,False,0.03608134397584338,0.3536152287132578,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6912173752432622,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,P_main_minus_south,H,P,False,0,,False,0.010441003747915737,0.7884351713084204,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9588172419656679,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,P_spread_lat,H,P,False,0,,False,-0.03911799517949954,0.313816228483759,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6903957026642699,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,P_north_band_share_35_45,H,P,False,0,,False,-0.0662953670907997,0.08687368776859085,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,P_north_minus_main_35_45,H,P,False,0,,False,-0.04924544467848985,0.20366804909572123,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.620517499153692,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,P_total_centroid_lat_10_50,H,P,False,0,,False,-0.039420498200713534,0.3104512987904584,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6903957026642699,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,V_strength,H,V,False,0,,False,0.07374058065327589,0.0571663625095724,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,V_pos_centroid_lat,H,V,False,0,,False,-0.009725411965427092,0.8024790305715537,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9588172419656679,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,V_NS_diff,H,V,False,0,,False,0.06032363311976359,0.12016289019890707,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.4818101385620584,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,Je_strength,H,Je,False,0,,False,0.026066109864168,0.5015558164251673,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8216978269093167,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,Je_axis_lat,H,Je,False,0,,False,0.06508981953407333,0.093269802120206,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.45961102481032634,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,Je_meridional_width,H,Je,False,0,,False,-0.03579321222052423,0.3553001754592534,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6912173752432622,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,Jw_strength,H,Jw,False,0,,False,0.0007829444123060511,0.9838976549872902,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9911218483927589,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,Jw_axis_lat,H,Jw,False,0,,False,-0.004115370805465174,0.9155774194540385,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9858099282063532,False,tau0_graph_selected_and_window_BH_q_le_alpha
S3,H_west_extent_lon,Jw_meridional_width,H,Jw,False,0,,False,-0.002088814848766019,0.9569938892650122,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9911218483927589,False,tau0_graph_selected_and_window_BH_q_le_alpha
